route	viewport	relative_path	absolute_path
/admin/smtp-operations/mail-operations	3440	screenshots/admin_smtp-operations_mail-operations__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w3440.png
/admin/smtp-operations/mail-operations	3840	screenshots/admin_smtp-operations_mail-operations__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w3840.png
/admin/data-operations	320	screenshots/admin_data-operations__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w320.png
/admin/data-operations	390	screenshots/admin_data-operations__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w390.png
/admin/data-operations	767	screenshots/admin_data-operations__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w767.png
/admin/data-operations	768	screenshots/admin_data-operations__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w768.png
/admin/data-operations	769	screenshots/admin_data-operations__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w769.png
/admin/data-operations	1023	screenshots/admin_data-operations__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1023.png
/admin/data-operations	1024	screenshots/admin_data-operations__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1024.png
/admin/data-operations	1025	screenshots/admin_data-operations__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1025.png
/admin/data-operations	1439	screenshots/admin_data-operations__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1439.png
/admin/data-operations	1440	screenshots/admin_data-operations__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1440.png
/admin/data-operations	1441	screenshots/admin_data-operations__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1441.png
/admin/data-operations	1920	screenshots/admin_data-operations__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w1920.png
/admin/data-operations	2560	screenshots/admin_data-operations__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w2560.png
/admin/data-operations	3440	screenshots/admin_data-operations__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w3440.png
/admin/data-operations	3840	screenshots/admin_data-operations__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations__w3840.png
/admin/data-operations/runs/:runId	320	screenshots/admin_data-operations_runs_runId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w320.png
/admin/data-operations/runs/:runId	390	screenshots/admin_data-operations_runs_runId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w390.png
/admin/data-operations/runs/:runId	767	screenshots/admin_data-operations_runs_runId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w767.png
/admin/data-operations/runs/:runId	768	screenshots/admin_data-operations_runs_runId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w768.png
/admin/data-operations/runs/:runId	769	screenshots/admin_data-operations_runs_runId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w769.png
/admin/data-operations/runs/:runId	1023	screenshots/admin_data-operations_runs_runId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1023.png
/admin/data-operations/runs/:runId	1024	screenshots/admin_data-operations_runs_runId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1024.png
/admin/data-operations/runs/:runId	1025	screenshots/admin_data-operations_runs_runId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1025.png
/admin/data-operations/runs/:runId	1439	screenshots/admin_data-operations_runs_runId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1439.png
/admin/data-operations/runs/:runId	1440	screenshots/admin_data-operations_runs_runId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1440.png
/admin/data-operations/runs/:runId	1441	screenshots/admin_data-operations_runs_runId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1441.png
/admin/data-operations/runs/:runId	1920	screenshots/admin_data-operations_runs_runId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w1920.png
/admin/data-operations/runs/:runId	2560	screenshots/admin_data-operations_runs_runId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w2560.png
/admin/data-operations/runs/:runId	3440	screenshots/admin_data-operations_runs_runId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w3440.png
/admin/data-operations/runs/:runId	3840	screenshots/admin_data-operations_runs_runId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_data-operations_runs_runId__w3840.png
/imports	320	screenshots/imports__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w320.png
/imports	390	screenshots/imports__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w390.png
/imports	767	screenshots/imports__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w767.png
/imports	768	screenshots/imports__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w768.png
/imports	769	screenshots/imports__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w769.png
/imports	1023	screenshots/imports__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1023.png
/imports	1024	screenshots/imports__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1024.png
/imports	1025	screenshots/imports__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1025.png
/imports	1439	screenshots/imports__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1439.png
/imports	1440	screenshots/imports__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1440.png
/imports	1441	screenshots/imports__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1441.png
/imports	1920	screenshots/imports__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1920.png
/imports	2560	screenshots/imports__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w2560.png
/imports	3440	screenshots/imports__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w3440.png
/imports	3840	screenshots/imports__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w3840.png
/imports/fair/:fairId	320	screenshots/imports_fair_fairId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w320.png
/imports/fair/:fairId	390	screenshots/imports_fair_fairId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w390.png
/imports/fair/:fairId	767	screenshots/imports_fair_fairId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w767.png
/imports/fair/:fairId	768	screenshots/imports_fair_fairId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w768.png
/imports/fair/:fairId	769	screenshots/imports_fair_fairId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w769.png
/imports/fair/:fairId	1023	screenshots/imports_fair_fairId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1023.png
/imports/fair/:fairId	1024	screenshots/imports_fair_fairId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1024.png
/imports/fair/:fairId	1025	screenshots/imports_fair_fairId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1025.png
/imports/fair/:fairId	1439	screenshots/imports_fair_fairId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1439.png
/imports/fair/:fairId	1440	screenshots/imports_fair_fairId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1440.png
/imports/fair/:fairId	1441	screenshots/imports_fair_fairId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1441.png
/imports/fair/:fairId	1920	screenshots/imports_fair_fairId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1920.png
/imports/fair/:fairId	2560	screenshots/imports_fair_fairId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w2560.png
/imports/fair/:fairId	3440	screenshots/imports_fair_fairId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w3440.png
/imports/fair/:fairId	3840	screenshots/imports_fair_fairId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w3840.png
/dev/customers-responsive-pilot	320	screenshots/dev_customers-responsive-pilot__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w320.png
/dev/customers-responsive-pilot	390	screenshots/dev_customers-responsive-pilot__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w390.png
/dev/customers-responsive-pilot	767	screenshots/dev_customers-responsive-pilot__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w767.png
/dev/customers-responsive-pilot	768	screenshots/dev_customers-responsive-pilot__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w768.png
/dev/customers-responsive-pilot	769	screenshots/dev_customers-responsive-pilot__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w769.png
/dev/customers-responsive-pilot	1023	screenshots/dev_customers-responsive-pilot__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1023.png
/dev/customers-responsive-pilot	1024	screenshots/dev_customers-responsive-pilot__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1024.png
/dev/customers-responsive-pilot	1025	screenshots/dev_customers-responsive-pilot__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1025.png
/dev/customers-responsive-pilot	1439	screenshots/dev_customers-responsive-pilot__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1439.png
/dev/customers-responsive-pilot	1440	screenshots/dev_customers-responsive-pilot__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1440.png
/dev/customers-responsive-pilot	1441	screenshots/dev_customers-responsive-pilot__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1441.png
/dev/customers-responsive-pilot	1920	screenshots/dev_customers-responsive-pilot__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1920.png
/dev/customers-responsive-pilot	2560	screenshots/dev_customers-responsive-pilot__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w2560.png
/dev/customers-responsive-pilot	3440	screenshots/dev_customers-responsive-pilot__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w3440.png
/dev/customers-responsive-pilot	3840	screenshots/dev_customers-responsive-pilot__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w3840.png
/dev/table-standard-smoke	320	screenshots/dev_table-standard-smoke__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w320.png
/dev/table-standard-smoke	390	screenshots/dev_table-standard-smoke__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w390.png
/dev/table-standard-smoke	767	screenshots/dev_table-standard-smoke__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w767.png
/dev/table-standard-smoke	768	screenshots/dev_table-standard-smoke__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w768.png
/dev/table-standard-smoke	769	screenshots/dev_table-standard-smoke__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w769.png
/dev/table-standard-smoke	1023	screenshots/dev_table-standard-smoke__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1023.png
/dev/table-standard-smoke	1024	screenshots/dev_table-standard-smoke__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1024.png
/dev/table-standard-smoke	1025	screenshots/dev_table-standard-smoke__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1025.png
/dev/table-standard-smoke	1439	screenshots/dev_table-standard-smoke__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1439.png
/dev/table-standard-smoke	1440	screenshots/dev_table-standard-smoke__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1440.png
/dev/table-standard-smoke	1441	screenshots/dev_table-standard-smoke__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1441.png
/dev/table-standard-smoke	1920	screenshots/dev_table-standard-smoke__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1920.png
/dev/table-standard-smoke	2560	screenshots/dev_table-standard-smoke__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w2560.png
/dev/table-standard-smoke	3440	screenshots/dev_table-standard-smoke__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w3440.png
/dev/table-standard-smoke	3840	screenshots/dev_table-standard-smoke__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w3840.png
/data-integration/imports/continue/:batchId	320	screenshots/data-integration_imports_continue_batchId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w320.png
/data-integration/imports/continue/:batchId	390	screenshots/data-integration_imports_continue_batchId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w390.png
/data-integration/imports/continue/:batchId	767	screenshots/data-integration_imports_continue_batchId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w767.png
/data-integration/imports/continue/:batchId	768	screenshots/data-integration_imports_continue_batchId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w768.png
/data-integration/imports/continue/:batchId	769	screenshots/data-integration_imports_continue_batchId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w769.png
/data-integration/imports/continue/:batchId	1023	screenshots/data-integration_imports_continue_batchId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1023.png
/data-integration/imports/continue/:batchId	1024	screenshots/data-integration_imports_continue_batchId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1024.png
/data-integration/imports/continue/:batchId	1025	screenshots/data-integration_imports_continue_batchId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1025.png
/data-integration/imports/continue/:batchId	1439	screenshots/data-integration_imports_continue_batchId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1439.png
/data-integration/imports/continue/:batchId	1440	screenshots/data-integration_imports_continue_batchId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1440.png
/data-integration/imports/continue/:batchId	1441	screenshots/data-integration_imports_continue_batchId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1441.png
/data-integration/imports/continue/:batchId	1920	screenshots/data-integration_imports_continue_batchId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1920.png
/data-integration/imports/continue/:batchId	2560	screenshots/data-integration_imports_continue_batchId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w2560.png
/data-integration/imports/continue/:batchId	3440	screenshots/data-integration_imports_continue_batchId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w3440.png
/data-integration/imports/continue/:batchId	3840	screenshots/data-integration_imports_continue_batchId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w3840.png
UNMAPPED		screenshots/_probe_continue_wizard_w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\_probe_continue_wizard_w1440.png
UNMAPPED		screenshots/data-integration_runs__runId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1023.png
UNMAPPED		screenshots/data-integration_runs__runId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1024.png
UNMAPPED		screenshots/data-integration_runs__runId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1025.png
UNMAPPED		screenshots/data-integration_runs__runId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1439.png
UNMAPPED		screenshots/data-integration_runs__runId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1440.png
UNMAPPED		screenshots/data-integration_runs__runId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1441.png
UNMAPPED		screenshots/data-integration_runs__runId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1920.png
UNMAPPED		screenshots/data-integration_runs__runId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w2560.png
UNMAPPED		screenshots/data-integration_runs__runId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w320.png
UNMAPPED		screenshots/data-integration_runs__runId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w3440.png
UNMAPPED		screenshots/data-integration_runs__runId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w3840.png
UNMAPPED		screenshots/data-integration_runs__runId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w390.png
UNMAPPED		screenshots/data-integration_runs__runId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w767.png
UNMAPPED		screenshots/data-integration_runs__runId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w768.png
UNMAPPED		screenshots/data-integration_runs__runId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w769.png
