fair_id,fair_name,start_fair,end_fair,fair_area,fair_website,email_subject,issue_type,recommended_action,details
47,Bosphorus Boat Show Kara Fuarı,2026-02-15 00:00:00,2026-02-22 00:00:00,IFM (CNR),https://kara.bosphorusboatshow.com/tr/fuar-hakkinda/,Bosphorus Boat Show Kara Fuarı,email_subject_present,KEEP,email subject present
48,AYMOD - Ayakkabı Moda Fuarı,2025-09-03 00:00:00,2025-09-06 00:00:00,IFM (CNR),https://www.aymod.com,AYMOD - Ayakkabı Moda Fuarı,email_subject_present,KEEP,email subject present
49,Texhibition İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.texhibitionist.com,Texhibition İstanbul,future_start_fair,NULLIFY,future start fair
49,Texhibition İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.texhibitionist.com,Texhibition İstanbul,future_end_fair,NULLIFY,future end fair
49,Texhibition İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.texhibitionist.com,Texhibition İstanbul,email_subject_present,KEEP,email subject present
50,HOMETEX,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://hometex.com.tr/fuar-kunyesi,HOMETEX Ev Tekstil Fuarı,future_start_fair,NULLIFY,future start fair
50,HOMETEX,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://hometex.com.tr/fuar-kunyesi,HOMETEX Ev Tekstil Fuarı,future_end_fair,NULLIFY,future end fair
50,HOMETEX,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://hometex.com.tr/fuar-kunyesi,HOMETEX Ev Tekstil Fuarı,email_subject_present,KEEP,email subject present
51,Türkiye Arıcılık Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://turkiyearicilikfuari.com/taf2024/,Türkiye Arıcılık Fuarı,future_start_fair,NULLIFY,future start fair
51,Türkiye Arıcılık Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://turkiyearicilikfuari.com/taf2024/,Türkiye Arıcılık Fuarı,future_end_fair,NULLIFY,future end fair
51,Türkiye Arıcılık Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://turkiyearicilikfuari.com/taf2024/,Türkiye Arıcılık Fuarı,email_subject_present,KEEP,email subject present
52,Motobike İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://tr.messefrankfurt.com/turkey/tr.html,Motobike İstanbul Fuarı,future_start_fair,NULLIFY,future start fair
52,Motobike İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://tr.messefrankfurt.com/turkey/tr.html,Motobike İstanbul Fuarı,future_end_fair,NULLIFY,future end fair
52,Motobike İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://tr.messefrankfurt.com/turkey/tr.html,Motobike İstanbul Fuarı,email_subject_present,KEEP,email subject present
53,ICCI - Enerji ve Çevre Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.icci.com.tr/fuar-hakkinda-2/,ICCI - Enerji ve Çevre Fuarı,future_start_fair,NULLIFY,future start fair
53,ICCI - Enerji ve Çevre Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.icci.com.tr/fuar-hakkinda-2/,ICCI - Enerji ve Çevre Fuarı,future_end_fair,NULLIFY,future end fair
53,ICCI - Enerji ve Çevre Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.icci.com.tr/fuar-hakkinda-2/,ICCI - Enerji ve Çevre Fuarı,email_subject_present,KEEP,email subject present
54,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://solarexistanbul.com,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,future_start_fair,NULLIFY,future start fair
54,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://solarexistanbul.com,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,future_end_fair,NULLIFY,future end fair
54,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://solarexistanbul.com,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,email_subject_present,KEEP,email subject present
55,Modeko - İzmir Mobilya Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Fuar İzmir,https://modekofair.com,Modeko - İzmir Mobilya Fuarı,future_start_fair,NULLIFY,future start fair
55,Modeko - İzmir Mobilya Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Fuar İzmir,https://modekofair.com,Modeko - İzmir Mobilya Fuarı,future_end_fair,NULLIFY,future end fair
55,Modeko - İzmir Mobilya Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Fuar İzmir,https://modekofair.com,Modeko - İzmir Mobilya Fuarı,email_subject_present,KEEP,email subject present
56,Yapı Fuarı İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yapifuari.com.tr/tr/katilimci-listesi,Yapı-Turkeybuild İstanbul,future_start_fair,NULLIFY,future start fair
56,Yapı Fuarı İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yapifuari.com.tr/tr/katilimci-listesi,Yapı-Turkeybuild İstanbul,future_end_fair,NULLIFY,future end fair
56,Yapı Fuarı İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yapifuari.com.tr/tr/katilimci-listesi,Yapı-Turkeybuild İstanbul,email_subject_present,KEEP,email subject present
57,IBAKTECH,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://ibaktech.com/exhibitors.htmlrn,IBAKTECH,future_start_fair,NULLIFY,future start fair
57,IBAKTECH,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://ibaktech.com/exhibitors.htmlrn,IBAKTECH,future_end_fair,NULLIFY,future end fair
57,IBAKTECH,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://ibaktech.com/exhibitors.htmlrn,IBAKTECH,email_subject_present,KEEP,email subject present
58,Istanbul Jewelry Show,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbuljewelryshow.com/tr/genel-bakis/istanbul-jewelry-show-hakkinda.html,Istanbul Jewelry Show,future_start_fair,NULLIFY,future start fair
58,Istanbul Jewelry Show,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbuljewelryshow.com/tr/genel-bakis/istanbul-jewelry-show-hakkinda.html,Istanbul Jewelry Show,future_end_fair,NULLIFY,future end fair
58,Istanbul Jewelry Show,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbuljewelryshow.com/tr/genel-bakis/istanbul-jewelry-show-hakkinda.html,Istanbul Jewelry Show,email_subject_present,KEEP,email subject present
59,BusWorld,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://busworldturkey.org/tr/katılımcı-listesi,BusWorld Fuarı,future_start_fair,NULLIFY,future start fair
59,BusWorld,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://busworldturkey.org/tr/katılımcı-listesi,BusWorld Fuarı,future_end_fair,NULLIFY,future end fair
59,BusWorld,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://busworldturkey.org/tr/katılımcı-listesi,BusWorld Fuarı,email_subject_present,KEEP,email subject present
60,Automechanika İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://automechanikaistanbulplus.com/participants?lang=tr,Automechanika İstanbul,future_start_fair,NULLIFY,future start fair
60,Automechanika İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://automechanikaistanbulplus.com/participants?lang=tr,Automechanika İstanbul,future_end_fair,NULLIFY,future end fair
60,Automechanika İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://automechanikaistanbulplus.com/participants?lang=tr,Automechanika İstanbul,email_subject_present,KEEP,email subject present
61,KOMATEK,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.komatekfuar.com/katilimcilar/2024-katilimci-listesi,KOMATEK Fuarı,future_start_fair,NULLIFY,future start fair
61,KOMATEK,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.komatekfuar.com/katilimcilar/2024-katilimci-listesi,KOMATEK Fuarı,future_end_fair,NULLIFY,future end fair
61,KOMATEK,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.komatekfuar.com/katilimcilar/2024-katilimci-listesi,KOMATEK Fuarı,email_subject_present,KEEP,email subject present
62,Uluslararası İstanbul Prohunt Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbulprohunt.com/index.html,Uluslararası İstanbul Prohunt Fuarı,future_start_fair,NULLIFY,future start fair
62,Uluslararası İstanbul Prohunt Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbulprohunt.com/index.html,Uluslararası İstanbul Prohunt Fuarı,future_end_fair,NULLIFY,future end fair
62,Uluslararası İstanbul Prohunt Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.istanbulprohunt.com/index.html,Uluslararası İstanbul Prohunt Fuarı,email_subject_present,KEEP,email subject present
63,MCA World Fair,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mcaworldfair.com,"MCA World Fair - Ölçüm, Kontrol ve Otomasyon Fuarı",future_start_fair,NULLIFY,future start fair
63,MCA World Fair,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mcaworldfair.com,"MCA World Fair - Ölçüm, Kontrol ve Otomasyon Fuarı",future_end_fair,NULLIFY,future end fair
63,MCA World Fair,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mcaworldfair.com,"MCA World Fair - Ölçüm, Kontrol ve Otomasyon Fuarı",email_subject_present,KEEP,email subject present
64,İDMA İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idma.com.tr/exhibitions-info/,İDMA İstanbul Fuarı,future_start_fair,NULLIFY,future start fair
64,İDMA İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idma.com.tr/exhibitions-info/,İDMA İstanbul Fuarı,future_end_fair,NULLIFY,future end fair
64,İDMA İstanbul Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idma.com.tr/exhibitions-info/,İDMA İstanbul Fuarı,email_subject_present,KEEP,email subject present
65,Paintistanbul & TURKCOAT ,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.turkcoat-paintistanbul.com/fuar-hakkinda/,Paintistanbul & TURKCOAT  Fuarı,future_start_fair,NULLIFY,future start fair
65,Paintistanbul & TURKCOAT ,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.turkcoat-paintistanbul.com/fuar-hakkinda/,Paintistanbul & TURKCOAT  Fuarı,future_end_fair,NULLIFY,future end fair
65,Paintistanbul & TURKCOAT ,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.turkcoat-paintistanbul.com/fuar-hakkinda/,Paintistanbul & TURKCOAT  Fuarı,email_subject_present,KEEP,email subject present
66,IDEX İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://idex.org.tr/fuar-hakkinda/fuar-kunyesi,IDEX İSTANBUL,future_start_fair,NULLIFY,future start fair
66,IDEX İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://idex.org.tr/fuar-hakkinda/fuar-kunyesi,IDEX İSTANBUL,future_end_fair,NULLIFY,future end fair
66,IDEX İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://idex.org.tr/fuar-hakkinda/fuar-kunyesi,IDEX İSTANBUL,email_subject_present,KEEP,email subject present
67,WIN EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.win-eurasia.com/participants?new,WIN EURASIA - World of Industry Fuarı,future_start_fair,NULLIFY,future start fair
67,WIN EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.win-eurasia.com/participants?new,WIN EURASIA - World of Industry Fuarı,future_end_fair,NULLIFY,future end fair
67,WIN EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.win-eurasia.com/participants?new,WIN EURASIA - World of Industry Fuarı,email_subject_present,KEEP,email subject present
68,Beauty Eurasia,2026-09-02 00:00:00,2026-09-04 00:00:00,IFM (CNR),https://beautyeurasia.com/tr/katilimci-listesi,Beauty Eurasia Fuarı,email_subject_present,KEEP,email subject present
69,F İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.idos.events/exhibition/exhibitorList?fuarId=57,F İSTANBUL,future_start_fair,NULLIFY,future start fair
69,F İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.idos.events/exhibition/exhibitorList?fuarId=57,F İSTANBUL,future_end_fair,NULLIFY,future end fair
69,F İSTANBUL,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://platform.idos.events/exhibition/exhibitorList?fuarId=57,F İSTANBUL,email_subject_present,KEEP,email subject present
70,Promosyon Show,2025-09-10 00:00:00,2025-09-13 00:00:00,IFM (CNR),https://www.promosyonshow.com/anasayfa,Promosyon Show Fuarı,email_subject_present,KEEP,email subject present
72,İbia Expo,2025-09-24 00:00:00,2025-09-27 00:00:00,IFM (CNR),https://ibiaexpo.com/katilimci-listesi,İbia Expo - YATAK YAN SANAYİ VE TEKNOLOJİLERİ FUARI,email_subject_present,KEEP,email subject present
73,Maktek Avrasya,2026-09-28 00:00:00,2026-10-01 00:00:00,TÜYAP,https://maktekfuari.com/fuar-kunyesi,Maktek Avrasya Fuarı,email_subject_present,KEEP,email subject present
74,İntermob,2025-09-25 00:00:00,2025-09-28 00:00:00,TÜYAP,https://www.intermobistanbul.com/fuar-kunyesi,İntermob Fuarı,email_subject_present,KEEP,email subject present
75,World Food İstanbul ,2025-09-02 00:00:00,2025-09-05 00:00:00,TÜYAP,https://worldfood-istanbul.com/tr/worldfood-istanbul-hakkinda,WorldFood İstanbul  Fuarı,email_subject_present,KEEP,email subject present
76,Ankiros,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.ankiros.com,Ankiros Fuarı,future_start_fair,NULLIFY,future start fair
76,Ankiros,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.ankiros.com,Ankiros Fuarı,future_end_fair,NULLIFY,future end fair
76,Ankiros,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.ankiros.com,Ankiros Fuarı,email_subject_present,KEEP,email subject present
77,Zuchex,2025-09-11 00:00:00,2025-09-14 00:00:00,TÜYAP,https://www.zuchex.com/2024-katilimci-listesi.html,Zuchex Fuarı,email_subject_present,KEEP,email subject present
78,Kalite '25,2025-09-17 00:00:00,2025-09-20 00:00:00,IFM (CNR),https://kalitefuari.com/kalite-24-katilimci-listesi/,Kalite '25 Fuarı,email_subject_present,KEEP,email subject present
79,PetZoo Eurasia,2025-10-08 00:00:00,2025-10-11 00:00:00,IFM (CNR),https://petfuari.com/katilimci-listesi?year=2023,PetZoo Eurasia Fuarı,email_subject_present,KEEP,email subject present
80,Saha Expo,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.sahaexpo.com/tr/katilimci-listesi - https://www.sahaistanbul.org.tr/kume-firmalari/27,Saha Expo Fuarı,future_start_fair,NULLIFY,future start fair
80,Saha Expo,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.sahaexpo.com/tr/katilimci-listesi - https://www.sahaistanbul.org.tr/kume-firmalari/27,Saha Expo Fuarı,future_end_fair,NULLIFY,future end fair
80,Saha Expo,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.sahaexpo.com/tr/katilimci-listesi - https://www.sahaistanbul.org.tr/kume-firmalari/27,Saha Expo Fuarı,invalid_fair_website,MANUAL_REVIEW,invalid fair website
80,Saha Expo,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.sahaexpo.com/tr/katilimci-listesi - https://www.sahaistanbul.org.tr/kume-firmalari/27,Saha Expo Fuarı,email_subject_present,KEEP,email subject present
81,WoodTech,2025-10-11 00:00:00,2025-10-15 00:00:00,TÜYAP,https://woodtechistanbul.com/fuar-kunyesi,WoodTech İstanbul  Fuarı,email_subject_present,KEEP,email subject present
82,Avrasya Ambalaj,2025-10-22 00:00:00,2025-10-25 00:00:00,TÜYAP,Food-Tech Eurasia ile aynı liste https://www.packagingfair.com/katilimci-listesi?page=77,Avrasya Ambalaj Fuarı,invalid_fair_website,MANUAL_REVIEW,invalid fair website
82,Avrasya Ambalaj,2025-10-22 00:00:00,2025-10-25 00:00:00,TÜYAP,Food-Tech Eurasia ile aynı liste https://www.packagingfair.com/katilimci-listesi?page=77,Avrasya Ambalaj Fuarı,email_subject_present,KEEP,email subject present
83,Food-Tech Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,Avrasya Ambalaj ile aynı liste https://www.foodtecheurasia.com/fuar-kunyesi,Food-Tech Eurasia Fuarı,future_start_fair,NULLIFY,future start fair
83,Food-Tech Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,Avrasya Ambalaj ile aynı liste https://www.foodtecheurasia.com/fuar-kunyesi,Food-Tech Eurasia Fuarı,future_end_fair,NULLIFY,future end fair
83,Food-Tech Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,Avrasya Ambalaj ile aynı liste https://www.foodtecheurasia.com/fuar-kunyesi,Food-Tech Eurasia Fuarı,invalid_fair_website,MANUAL_REVIEW,invalid fair website
83,Food-Tech Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,Avrasya Ambalaj ile aynı liste https://www.foodtecheurasia.com/fuar-kunyesi,Food-Tech Eurasia Fuarı,email_subject_present,KEEP,email subject present
84,Sign İstanbul,2025-10-02 00:00:00,2025-10-05 00:00:00,TÜYAP,PromoGift ile aynı liste https://www.signistanbul.com,Sign İstanbul Fuarı,invalid_fair_website,MANUAL_REVIEW,invalid fair website
