fair_id,fair_name,start_fair,end_fair,fair_area,fair_website,email_subject,issue_type,recommended_action,details
84,Sign İstanbul,2025-10-02 00:00:00,2025-10-05 00:00:00,TÜYAP,PromoGift ile aynı liste https://www.signistanbul.com,Sign İstanbul Fuarı,email_subject_present,KEEP,email subject present
85,Promo Gift İstanbul,2025-10-02 00:00:00,2025-10-05 00:00:00,TÜYAP,Sign İstanbul ile aynı liste https://www.promogiftistanbul.com,Promo Gift İstanbul Fuarı,invalid_fair_website,MANUAL_REVIEW,invalid fair website
85,Promo Gift İstanbul,2025-10-02 00:00:00,2025-10-05 00:00:00,TÜYAP,Sign İstanbul ile aynı liste https://www.promogiftistanbul.com,Promo Gift İstanbul Fuarı,email_subject_present,KEEP,email subject present
86,GROWTECH ANTALYA,2126-01-01 00:00:00,2126-01-01 00:00:00,ANFAŞ,https://www.growtech.com.tr/tr/genel-bakis/contact-team.html,GROWTECH. ANTALYA,future_start_fair,NULLIFY,future start fair
86,GROWTECH ANTALYA,2126-01-01 00:00:00,2126-01-01 00:00:00,ANFAŞ,https://www.growtech.com.tr/tr/genel-bakis/contact-team.html,GROWTECH. ANTALYA,future_end_fair,NULLIFY,future end fair
86,GROWTECH ANTALYA,2126-01-01 00:00:00,2126-01-01 00:00:00,ANFAŞ,https://www.growtech.com.tr/tr/genel-bakis/contact-team.html,GROWTECH. ANTALYA,email_subject_present,KEEP,email subject present
87,Peyzaj İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.peyzajistanbulfuari.com/portfolio-item/katilimci-listesi/,Peyzaj İstanbul Fuarı,future_start_fair,NULLIFY,future start fair
87,Peyzaj İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.peyzajistanbulfuari.com/portfolio-item/katilimci-listesi/,Peyzaj İstanbul Fuarı,future_end_fair,NULLIFY,future end fair
87,Peyzaj İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.peyzajistanbulfuari.com/portfolio-item/katilimci-listesi/,Peyzaj İstanbul Fuarı,email_subject_present,KEEP,email subject present
88,İstanbul Hırdavat Fuarı,2025-11-19 00:00:00,2025-11-22 00:00:00,IFM (CNR),https://www.hardwareeurasia.com/katilimci-listesi?page=17,İstanbul Hırdavat Fuarı,email_subject_present,KEEP,email subject present
89,Solar Storage,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://solarstoragenx.com,Solar Storage Fuarı,future_start_fair,NULLIFY,future start fair
89,Solar Storage,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://solarstoragenx.com,Solar Storage Fuarı,future_end_fair,NULLIFY,future end fair
89,Solar Storage,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://solarstoragenx.com,Solar Storage Fuarı,email_subject_present,KEEP,email subject present
90,MÜSİAD Expo Ticaret Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://musiadexpo.com/fuar-kunyesi,MÜSİAD Expo Ticaret Fuarı,future_start_fair,NULLIFY,future start fair
90,MÜSİAD Expo Ticaret Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://musiadexpo.com/fuar-kunyesi,MÜSİAD Expo Ticaret Fuarı,future_end_fair,NULLIFY,future end fair
90,MÜSİAD Expo Ticaret Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://musiadexpo.com/fuar-kunyesi,MÜSİAD Expo Ticaret Fuarı,email_subject_present,KEEP,email subject present
91,Atrax,2026-01-06 00:00:00,2026-01-09 00:00:00,IFM (CNR),https://atraxexpo.com/katilimci-listesi/,"Atrax - Eğlence, Park, Spor Rekreason Alanlari Endüstrisi Fuarı",email_subject_present,KEEP,email subject present
92,Yacht Life | Boat Show 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yachtlifeboatshow.com/fuar-kunyesi-tekne-fuari/,Yacht Life | Boat Show 2025 Fuarı,future_start_fair,NULLIFY,future start fair
92,Yacht Life | Boat Show 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yachtlifeboatshow.com/fuar-kunyesi-tekne-fuari/,Yacht Life | Boat Show 2025 Fuarı,future_end_fair,NULLIFY,future end fair
92,Yacht Life | Boat Show 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://yachtlifeboatshow.com/fuar-kunyesi-tekne-fuari/,Yacht Life | Boat Show 2025 Fuarı,email_subject_present,KEEP,email subject present
93,Expomaritt Exposhipping İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.expomaritt.com/tr/anasayfa.html,Expomaritt Exposhipping İstanbul - 18. Uluslararası Denizcilik Fuarı,future_start_fair,NULLIFY,future start fair
93,Expomaritt Exposhipping İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.expomaritt.com/tr/anasayfa.html,Expomaritt Exposhipping İstanbul - 18. Uluslararası Denizcilik Fuarı,future_end_fair,NULLIFY,future end fair
93,Expomaritt Exposhipping İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.expomaritt.com/tr/anasayfa.html,Expomaritt Exposhipping İstanbul - 18. Uluslararası Denizcilik Fuarı,email_subject_present,KEEP,email subject present
94,Emitt,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://emittistanbul.com/tr/katilimci-listesi,Emitt - Doğu Akdeniz Uluslararası Turizm ve Seyahat Fuarı,future_start_fair,NULLIFY,future start fair
94,Emitt,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://emittistanbul.com/tr/katilimci-listesi,Emitt - Doğu Akdeniz Uluslararası Turizm ve Seyahat Fuarı,future_end_fair,NULLIFY,future end fair
94,Emitt,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://emittistanbul.com/tr/katilimci-listesi,Emitt - Doğu Akdeniz Uluslararası Turizm ve Seyahat Fuarı,email_subject_present,KEEP,email subject present
95,Electricity Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://electricityeurasia.com/fuar-hakkinda-2/,Electricity Eurasia - Elektrik ve Elektrik Ekipmanları Fuarı,future_start_fair,NULLIFY,future start fair
95,Electricity Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://electricityeurasia.com/fuar-hakkinda-2/,Electricity Eurasia - Elektrik ve Elektrik Ekipmanları Fuarı,future_end_fair,NULLIFY,future end fair
95,Electricity Eurasia,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://electricityeurasia.com/fuar-hakkinda-2/,Electricity Eurasia - Elektrik ve Elektrik Ekipmanları Fuarı,email_subject_present,KEEP,email subject present
96,Mobilefest,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mobilefest.net,Mobilefest Teknoloji Fuarı ve Konferansı,future_start_fair,NULLIFY,future start fair
96,Mobilefest,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mobilefest.net,Mobilefest Teknoloji Fuarı ve Konferansı,future_end_fair,NULLIFY,future end fair
96,Mobilefest,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.mobilefest.net,Mobilefest Teknoloji Fuarı ve Konferansı,email_subject_present,KEEP,email subject present
97,VIV SELECT TÜRKİYE,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.vivturkey.com/katilimci_listesi.html,VIV SELECT TÜRKİYE - Tavukçuluk ve Teknolojileri Uluslararası İhtisas Fuarı,future_start_fair,NULLIFY,future start fair
97,VIV SELECT TÜRKİYE,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.vivturkey.com/katilimci_listesi.html,VIV SELECT TÜRKİYE - Tavukçuluk ve Teknolojileri Uluslararası İhtisas Fuarı,future_end_fair,NULLIFY,future end fair
97,VIV SELECT TÜRKİYE,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.vivturkey.com/katilimci_listesi.html,VIV SELECT TÜRKİYE - Tavukçuluk ve Teknolojileri Uluslararası İhtisas Fuarı,email_subject_present,KEEP,email subject present
98,İstanbul Eğitim ve Kariyer Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Lütfi Kırdar,https://unitercih.com/fuar/istanbul-universite-tanitim-gunleri-2/,İstanbul Eğitim ve Kariyer Fuarı,future_start_fair,NULLIFY,future start fair
98,İstanbul Eğitim ve Kariyer Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Lütfi Kırdar,https://unitercih.com/fuar/istanbul-universite-tanitim-gunleri-2/,İstanbul Eğitim ve Kariyer Fuarı,future_end_fair,NULLIFY,future end fair
98,İstanbul Eğitim ve Kariyer Fuarı,2126-01-01 00:00:00,2126-01-01 00:00:00,Lütfi Kırdar,https://unitercih.com/fuar/istanbul-universite-tanitim-gunleri-2/,İstanbul Eğitim ve Kariyer Fuarı,email_subject_present,KEEP,email subject present
99,Wire - Tube Eurasia ,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.tubeeurasia.com/katilimci-listesi?page=23 https://www.wireeurasia.com/katilimci-listesi?page=23,"Wire - Tube Eurasia - Boru, Profil, Tel, Çelik, Üretimi ve Teknolojisi İhtisas Fuarı",future_start_fair,NULLIFY,future start fair
99,Wire - Tube Eurasia ,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.tubeeurasia.com/katilimci-listesi?page=23 https://www.wireeurasia.com/katilimci-listesi?page=23,"Wire - Tube Eurasia - Boru, Profil, Tel, Çelik, Üretimi ve Teknolojisi İhtisas Fuarı",future_end_fair,NULLIFY,future end fair
99,Wire - Tube Eurasia ,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.tubeeurasia.com/katilimci-listesi?page=23 https://www.wireeurasia.com/katilimci-listesi?page=23,"Wire - Tube Eurasia - Boru, Profil, Tel, Çelik, Üretimi ve Teknolojisi İhtisas Fuarı",invalid_fair_website,MANUAL_REVIEW,invalid fair website
99,Wire - Tube Eurasia ,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.tubeeurasia.com/katilimci-listesi?page=23 https://www.wireeurasia.com/katilimci-listesi?page=23,"Wire - Tube Eurasia - Boru, Profil, Tel, Çelik, Üretimi ve Teknolojisi İhtisas Fuarı",email_subject_present,KEEP,email subject present
100,RePlast Eurasia,2026-03-26 00:00:00,2026-03-28 00:00:00,TÜYAP,https://www.replasteurasia.com/fuar-kunyesi,RePlast Eurasia - Plastik Geri Dönüşüm Teknolojileri ve Ham Maddeleri Fuarı,email_subject_present,KEEP,email subject present
101,IFAT Eurasia 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.ifat-eurasia.com/exhibitor-list-2/,IFAT Eurasia 2025 Fuarı,future_start_fair,NULLIFY,future start fair
101,IFAT Eurasia 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.ifat-eurasia.com/exhibitor-list-2/,IFAT Eurasia 2025 Fuarı,future_end_fair,NULLIFY,future end fair
101,IFAT Eurasia 2025,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.ifat-eurasia.com/exhibitor-list-2/,IFAT Eurasia 2025 Fuarı,email_subject_present,KEEP,email subject present
102,Foteg İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://fotegistanbul.com,Foteg İstanbul - Gıda İşleme Teknolojileri Fuarı,future_start_fair,NULLIFY,future start fair
102,Foteg İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://fotegistanbul.com,Foteg İstanbul - Gıda İşleme Teknolojileri Fuarı,future_end_fair,NULLIFY,future end fair
102,Foteg İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://fotegistanbul.com,Foteg İstanbul - Gıda İşleme Teknolojileri Fuarı,email_subject_present,KEEP,email subject present
103,Hostech,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.hostechbytusid.com/fuar-kunyesi,HOSTECH by TUSİD İSTANBUL Fuarı,future_start_fair,NULLIFY,future start fair
103,Hostech,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.hostechbytusid.com/fuar-kunyesi,HOSTECH by TUSİD İSTANBUL Fuarı,future_end_fair,NULLIFY,future end fair
103,Hostech,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.hostechbytusid.com/fuar-kunyesi,HOSTECH by TUSİD İSTANBUL Fuarı,email_subject_present,KEEP,email subject present
104,IDEF,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idef.com.tr/fuar-kunyesi,"IDEF, Uluslararası Savunma Sanayii Fuarı",future_start_fair,NULLIFY,future start fair
104,IDEF,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idef.com.tr/fuar-kunyesi,"IDEF, Uluslararası Savunma Sanayii Fuarı",future_end_fair,NULLIFY,future end fair
104,IDEF,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.idef.com.tr/fuar-kunyesi,"IDEF, Uluslararası Savunma Sanayii Fuarı",email_subject_present,KEEP,email subject present
105,Asansör İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.asansoristanbul.com,Asansör İstanbul Fuarı,future_start_fair,NULLIFY,future start fair
105,Asansör İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.asansoristanbul.com,Asansör İstanbul Fuarı,future_end_fair,NULLIFY,future end fair
105,Asansör İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://www.asansoristanbul.com,Asansör İstanbul Fuarı,email_subject_present,KEEP,email subject present
106,Petroleum İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://petroleumistanbul.com.tr/petroleum-istanbul/,Petroleum İstanbul Fuarı,future_start_fair,NULLIFY,future start fair
106,Petroleum İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://petroleumistanbul.com.tr/petroleum-istanbul/,Petroleum İstanbul Fuarı,future_end_fair,NULLIFY,future end fair
106,Petroleum İstanbul,2126-01-01 00:00:00,2126-01-01 00:00:00,TÜYAP,https://petroleumistanbul.com.tr/petroleum-istanbul/,Petroleum İstanbul Fuarı,email_subject_present,KEEP,email subject present
107,PAPER EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.papereurasia.com/fuar-kunyesi,Paper Eurasia Fuarı,future_start_fair,NULLIFY,future start fair
107,PAPER EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.papereurasia.com/fuar-kunyesi,Paper Eurasia Fuarı,future_end_fair,NULLIFY,future end fair
107,PAPER EURASIA,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.papereurasia.com/fuar-kunyesi,Paper Eurasia Fuarı,email_subject_present,KEEP,email subject present
108,Eurasia Rail,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://eurasiarail.eu/tr/katilimci-listesirn,Eurasia Rail Fuarı,future_start_fair,NULLIFY,future start fair
108,Eurasia Rail,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://eurasiarail.eu/tr/katilimci-listesirn,Eurasia Rail Fuarı,future_end_fair,NULLIFY,future end fair
108,Eurasia Rail,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://eurasiarail.eu/tr/katilimci-listesirn,Eurasia Rail Fuarı,email_subject_present,KEEP,email subject present
109,GarmentTech,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.garmenttech.com.tr/hakkimizda/,GarmentTech Fuarı,future_start_fair,NULLIFY,future start fair
109,GarmentTech,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.garmenttech.com.tr/hakkimizda/,GarmentTech Fuarı,future_end_fair,NULLIFY,future end fair
109,GarmentTech,2126-01-01 00:00:00,2126-01-01 00:00:00,IFM (CNR),https://www.garmenttech.com.tr/hakkimizda/,GarmentTech Fuarı,email_subject_present,KEEP,email subject present
110,ALUEXPO,2025-09-18 00:00:00,2025-09-20 00:00:00,IFM (CNR),https://interactivemap.aluexpo.com,ALUEXPO Fuarı,email_subject_present,KEEP,email subject present
111,EIF,2025-10-08 00:00:00,2025-10-10 00:00:00,IFM (CNR),https://www.eif2050.com/tr/katilan-firmalar,EIF Dünya Enerji Kongresi ve Fuarı,email_subject_present,KEEP,email subject present
112,Franchise İstanbul Expo,2026-04-16 00:00:00,2026-04-19 00:00:00,TÜYAP,https://www.franchiseistanbulexpo.com/en,Franchise İstanbul Expo,email_subject_present,KEEP,email subject present
113,UNICERA İstanbul,2026-11-02 00:00:00,2026-11-06 00:00:00,IFM (CNR),https://unicera.com.tr,UNICERA İstanbul - Seramik Banyo Mutfak Fuarı,email_subject_present,KEEP,email subject present
114,Adhesives and Bonding Eurasia,2025-11-26 00:00:00,2025-11-28 00:00:00,IFM (CNR),https://adhesivebondingeurasia.com/,Adhesives and Bonding Eurasia Fair,email_subject_present,KEEP,email subject present
115,Hazır Beton Fuarı ve Zirvesi,2025-11-12 00:00:00,2025-11-15 00:00:00,IFM (CNR),https://betonfuarivekongresi.com/hakkinda,Hazır Beton Fuarı ve Zirvesi,email_subject_present,KEEP,email subject present
116,ETH Expo,2025-11-26 00:00:00,2025-11-29 00:00:00,IFM (CNR),https://ethexpo.org,ETH Expo - Sağlık & Turizm Fuarı,email_subject_present,KEEP,email subject present
117,Helal Expo,2025-11-26 00:00:00,2025-11-29 00:00:00,IFM (CNR),https://helalexpo.com.tr,Helal Expo,email_subject_present,KEEP,email subject present
118,Güzellik & Bakım İstanbul,2026-03-26 00:00:00,2026-03-29 00:00:00,İstanbul Lütfi Kırdar,https://guzellikvebakim.com/hakkimizda/,Güzellik & Bakım İstanbul Fuarı,email_subject_present,KEEP,email subject present
119,Beauty İstanbul,2026-05-07 00:00:00,2026-05-09 00:00:00,IFM (CNR),https://beauty-istanbul.com/about-istanbul-tr/,Beauty İstanbul Fuarı,email_subject_present,KEEP,email subject present
120,ITM-HIGHTEXrn,2026-06-09 00:00:00,2026-06-13 00:00:00,TÜYAP,https://www.hightex.com.tr/hightex-2026-exhibitor-list/ / https://www.itmexhibition.com/en/itm-2026-exhibitor-list/rn,Uluslararası Tekstil Makineleri Fuarırn,invalid_fair_website,MANUAL_REVIEW,invalid fair website
120,ITM-HIGHTEXrn,2026-06-09 00:00:00,2026-06-13 00:00:00,TÜYAP,https://www.hightex.com.tr/hightex-2026-exhibitor-list/ / https://www.itmexhibition.com/en/itm-2026-exhibitor-list/rn,Uluslararası Tekstil Makineleri Fuarırn,email_subject_present,KEEP,email subject present
121,ELEX EXPO,2026-04-23 00:00:00,2026-04-25 00:00:00,IFM (CNR),https://elesexpo.com/katilimci-listesi/yerli,Elektrik Aydınlatma Enerji Akıllı Teknolojiler Fuar,email_subject_present,KEEP,email subject present
