normalized_name,company_ids,original_names,fair_count,fair_names,same_fair_overlap,scenario,confidence,recommendation,duplicate_relation_count,country_ids,phones,websites,emails
ada kupa seramik ic dis,4964|5082|18371|20587|20588,ADA KUPA SERAMIK IÇ DIS TIC. LTD. STI. | ADA KUPA SERAMIK IÇ DIS TIC. LTD. STI. | Ada Kupa Seramik İç ve Dış Tic. Ltd. Şti. | ADA KUPA SERAMİK İÇ VE DIŞ TİC. LTD. ŞTİ. | Ada Kupa Seramik İç Dış Tic. Ltd. Şti.,4,Promosyon Show | Zuchex | İstanbul Kırtasiye Ofis Fuarı | İstanbul Oyuncak Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2166610232 | 5321528338,adaseramik.com | adaseramikkupa.com,[email]
cakmak ev gerecleri,5218|11268|20698|26113|30116,ÇAKMAK EV GEREÇLERİ SANAYİ VE TİC.  | ÇAKMAK EV GEREÇLERİ SANAYİ VE TİC. LTD.ŞTİ | ÇAKMAK EV GEREÇLERİ SAN. VE TİC. LTD. ŞTİ. | ÇAKMAK EV GEREÇLERİ SANAYİ VE TİC.LTD.ŞTİ. | CAKMAK EV GERECLERI SAN. TIC. LTD. STI.,4,HOST Istanbul Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı | Yapı Fuarı İstanbul | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,35232140 | 3523214090,cakmakmetal.com,[email] | [email] | [email]
nordmann rassmann turkey dis,2681|10654|13165|25741|31873,"NORDMANN RASSMANN TURKEY DIS TIC. A.S. | NORDMANN RASSMANN TURKEY DIS TIC. A.S. | NORDMANN, RASSMANN TURKEY DIŞ TiCARET A.Ş. | NORDMANN RASSMANN TURKEY DIŞ TİC. A.Ş. | NORDMANN RASSMANN TURKEY DIŞ TİC AŞ",4,Kauçuk Avrasya Fuarı | Paintistanbul & TURKCOAT  | Plast Eurasia İstanbul | RePlast Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,2168080001 | 2168080012 | 2168080015 | 5315034476,nordmann.global,[email] | [email] | [email] | [email]
seritcioglu izzet ancel seritcioglu,4608|18280|22328|28792|32401,SERITÇIOGLU SAN.VE TIC. IZZET ANCEL SERITÇIOGLU | SERITÇIOGLU SAN.VE TIC. IZZET ANCEL SERITÇIOGLU | SERITÇIOGLU SAN.VE TIC. IZZET ANCEL SERITÇIOGLU | ŞERİTÇİOĞLU SAN.VE TİC. İZZET ANCEL ŞERİTÇİOĞLU | ŞERİTÇİOĞLU SAN.VE TİC. İZZET ANCEL ŞERİTÇİOĞLU,3,WoodTech | İntermob | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2122251120 | 5333465141 | 902122201120,seritcioglu.com,[email]
airbags plastik paz,6730|20596|20597|30154,AIRBAGS PLASTIK PAZ. SAN. VE TIC. LTD. STI. | AİRBAGS PLASTİK PAZ. SAN. VE TİC. LTD. ŞTİ.  | Airbags Plastik Paz. San. ve Tic. Ltd. Şti. | AİRBAGS PLASTİK PAZ. SAN. VE TİC. LTD. ŞTİ.,2,AYMOD - Ayakkabı Moda Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,26250200 | 2625020090,airbagsplasik.com.tr | airbagsplastik.com.tr,[email]
ariteks boyacilik,8972|22936|27513|34477,ariteks boyacilik | ARITEKS BOYACILIK TİCARET VE SAN.A.Ş. | ARITEKS BOYACILIK TİC. SAN. A.Ş. | Arıteks Boyacılık Tic. ve San. A.Ş.,3,IDEF | Motobike İstanbul Fuarı | İstanbul Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,ariteks.net | tr.ariteks.net,[email] | [email]
cagdas kagit ambalaj,1692|2310|21779|31325,ÇAĞDAŞ KAĞIT AMBALAJ SAN. VE TİC. LTD. ŞTİ. | ÇAGDAS KAGIT AMBALAJ SAN VE TIC LTD STI | ÇAGDAS KAGIT AMBALAJ SAN. VE TIC. LTD. STI. | ÇAĞDAŞ KAĞİT AMBALAJ SAN VE TİC LTD ŞTİ,3,AVRASYA PENCERE FUARI | Avrasya Ambalaj | Fespa Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,2126741625 | 90212711,cagdaskagit.com,[email] | [email] | [email] | [email]
forza iplik,1858|4728|24124|32448,FORZA IPLIK AS | FORZA İPLİK A.Ş. | FORZA İPLİK ANONİM ŞİRKETİ | FORZA İPLİK ANONİM ŞİRKETİ,2,CFE - Carpet and Flooring Expo | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2128790825 | 3423234743 | 903423234743,forzajute.com,[email] | [email] | [email] | [email]
sulekler tekstil,4821|7842|8169|28954,SÜLEKLER TEKSTİL SAN VE TİC. A.Ş. | SÜLEKLER TEKSTİL SAN.VE TİC.A.Ş. | SÜLEKLER TEKSTIL | SULEKLER TEKSTIL SANAYI VE TICARET A.Ş.,3,HOMETEX | Texhibition İstanbul | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247149380,sulekler.com,[email] | [email] | [email] | [email]
zeki mensucat,23688|24117|28823|31497,ZEKİ MENSUCAT SANAYİ VE TİCARET A.Ş. | ZEKİ MENSUCAT SANAYİ VE TİCARET A.Ş. | ZEKİ MENSUCAT SANAYİ VE TİCARET A.Ş. | ZEKİ MENSUCAT SANAYİ VE TİCARET A.Ş.,3,CFE - Carpet and Flooring Expo | HOMETEX | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,8503935300 | 908503935300,zekimensucat.com.tr,[email] | [email] | [email]
altinsar tekstil,23603|28811|31420,ALTINSAR TEKSTİL SAN. VE TİC. A.Ş | ALTINSAR TEKSTİL  | ALTİNSAR TEKSTİL SAN. VE TİC. A.Ş,2,CFE - Carpet and Flooring Expo | HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,902762668181,altinsar.com | altinsar.com.tr,[email] | [email]
arif alacam rulman,10908|11125|21349,ARIF ALAÇAM RULMAN TIC. VE SAN. LTD. STI. | ARİF ALAÇAM RULMAN TİC. VE SAN. LTD. ŞTİ. | ARIF ALAÇAM RULMAN TIC. VE SAN. LTD. STI.,2,Maden Türkiye Uluslararası Madencilik Fuarı | Maktek Avrasya,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
arlon iplik,4691|7583|31716,ARLON İPLİK SAN. TİC. LTD. ŞTİ.   | ARLON İPLİK SAN.VE TİC.LTD.ŞTİ. | ARLON İPLİK SAN. TİC. LTD. ŞTİ.,2,Texhibition İstanbul | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2126378006,arlontextile.com,[email] | [email] | [email]
beray grup ev gerecleri kalip,5195|20671|21033,BERAY GRUP EV GEREÇLERİ VE KALIP SAN. TİC. | BERAY GRUP EV GEREÇLERİ VE KALIP SAN. TİC. LTD. ŞTİ. | Beray Grup Ev Gereçleri ve Kalıp Sanayi Tic. Ltd. Şti.,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2125971847,beraygrup.com | pamirplastik.com,[email] | [email]
bilkim tibbi urunler,10847|13776|29088,BILKIM TIBBI URUNLER SAN. TIC. LTD. STI. | BİLKİM TIBBI ÜRÜNLER SAN. VE TİC. LTD. ŞTİ. | BİLKİM TIBBİ ÜRÜNLER,2,IDEX İSTANBUL | Istanbul Jewelry Show,True,B,RISK,Manual review or relation dedupe,0,1,2323297094,bilkimya.com | dissiad.org.tr,[email] | [email] | [email] | [email]
byd magazacilik tekstil paz,1894|4609|31426,BYD MAGAZACILIK TEKSTIL PAZ. VE TIC. A.S. | BYD MAGAZACILIK TEKSTIL PAZ. VE TIC. A.S. | BYD MAĞAZACİLİK TEKSTİL PAZ. VE TİC. A.Ş.,2,CFE - Carpet and Flooring Expo | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2128867789 | 902128868000,brillant.com,[email] | [email] | [email] | [email]
eko hali paz,1862|24283|31461,EKO HALI PAZ. SAN. TIC. LTD. STI. | EKO HALI PAZ. SAN. TİC. LTD. ŞTİ. | EKO HALİ PAZ. SAN. TİC. LTD. ŞTİ.,2,CFE - Carpet and Flooring Expo | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,902165900200,ekohali.com | onnorug.com,[email] | [email] | [email] | [email] | [email] | [email] | [email] | [email]
ender nonwovens,8147|23621|31462,ENDER NONWOVENS | ENDER NONWOVENS  SAN. TİC. A.Ş. | ENDER NONWOVENS  SAN. TİC. A.Ş.,2,CFE - Carpet and Flooring Expo | HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,902763333363,enfelt.com,[email] | [email] | [email] | [email]
feydas makina muhendislik,2445|25698|31859,FEYDAS MAKINA VE MÜHENDISLIK LTD. STI. | FEYDAŞ MAKİNA VE MÜHENDİSLİK LTD. ŞTİ. | FEYDAŞ MAKİNA VE MÜHENDİSLİK LTD.ŞTİ,2,Plast Eurasia İstanbul | RePlast Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,3224280145 | 53094224,feydasmakina.com,[email] | [email] | [email]
guleser tekstil,4016|8148|28863,GÜLESER TEKSTIL SAN. VE TIC.A.S. | GULESER TEKSTIL | GÜLESER TEKSTİL SANAYİ VE TİCARET A.Ş.,2,HOMETEX | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2242612525,guleser.com,[email] | [email]
gurisik yaglama cihazlari,12421|23029|34409,GÜRIŞIK YAĞLAMA CİHAZLARI A.Ş. | GÜRIŞIK YAĞLAMA CİHAZLARI SAN. VE TİC.A.Ş. | Gürışık Yağlama Cihazları San. ve Tic. A.Ş.,2,Automechanika İstanbul | İstanbul Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,gurisik.com,[email] | [email] | [email] | [email] | [email] | [email]
hascevher metal,17246|20848|26712,Hascevher Metal San. ve Tic A.Ş | Hascevher Metal A.Ş. | HASCEVHER METAL SAN. VE TİC. A.Ş.,2,Saha Expo | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,3442579570,hascevher.com.tr,[email] | [email] | [email]
hastek plas tekn otomasyon sist paz,2592|26204|32840,HASTEK PLAS. TEKN. OTOMASYON SIST. PAZ. SAN. TIC. LTD. STI. | HASTEK PLAS. TEKN. OTOMASYON SİST. PAZ. SAN. TİC. LTD. ŞTİ. | HASTEK PLAS. TEKN. OTOMASYON SİST. PAZ. SAN. TİC. LTD. ŞTİ,2,Plast Eurasia İstanbul | RePlast Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,2126716050,hastek.com.tr,[email] | [email]
infomak mekatronik,3210|14444|29636,INFOMAK MEKATRONİK SANAYİ VE TİCARET | İNFOMAK MEKATRONİK | INFOMAK MEKATRONİK,2,Proses Zirvesi ve Sergisi | WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,2164110745 | 902164110745,infomak.com.tr,[email]
inter abrasiv,6237|23042|34444,INTER ABRASIV SANAYI VE TICARET A.S. | İNTER ABRASİV SAN.VE TİC.A.Ş. | Inter Abrasiv San. ve Tic. A.Ş.,2,Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı | İstanbul Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2362131111,interabrasive.com,[email]
intesa global tekstil,1966|4750|4925,INTESA GLOBAL TEKSTIL SAN. VE TIC. LTD. STI. | İNTESA GLOBAL TEKSTİL SAN. VE TİC. LTD. ŞTİ. | INTESA GLOBAL TEKSTIL SAN. VE TIC. LTD. STI.,2,CFE - Carpet and Flooring Expo | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2124819842,,[email]
isb baglanti elemanlari,6239|12899|25453,ISB BAGLANTI ELEMANLARI SAN. TIC. LTD. STI. | ISB BAGLANTI ELEMANLARI SAN. TIC. LTD. STI. | İSB BAĞLANTI ELEMANLARI SAN. TİC. LTD. ŞTİ.,2,Fastener Expo Eurasia Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3128151345 | 8151344,isbfasteners.com,[email]
iskur tekstil enerji,4838|4935|7898,İSKUR TEKSTİL ENERJİ TİCARET SANAYİ A.Ş. | ISKUR TEKSTIL ENERJI TICARET SANAYI A.S. | İSKUR TEKSTİL ENERJİ TİC.VE SAN.A.Ş.,2,Texhibition İstanbul | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3442362000,iskur.com,[email] | [email]
izmiryildiz orman urun ins taah mak,3773|18333|31563,IZMIRYILDIZ ORMAN ÜRÜN INS TAAH MAK SAN TIC LTD STI | IZMIRYILDIZ ORMAN ÜRÜN INS TAAH MAK SAN TIC LTD STI | İZMİRYILDIZ ORMAN ÜRÜN İNŞ TAAH MAK SAN TİC LTD ŞTİ,2,KARAVANİST İstanbul | İntermob,True,B,RISK,Manual review or relation dedupe,0,1,2328771045,venni.com.tr,[email] | [email]
izvar ambalaj,22167|34186|34748,IZVAR AMBALAJ SAN. TIC. A.S. | İZVAR AMBALAJ SAN. TİC. A.Ş. | IZVAR AMBALAJ SAN. TIC. A.S.,2,Adhesives and Bonding Eurasia | Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2166802080,izvar.com,[email]. | [email]
kimteks kimya tekstil urunleri,2631|2805|13150,KİMTEKS KİMYA TEKSTİL ÜRÜNLERİ SAN. TİC. A.Ş. | KIMTEKS KIMYA TEKSTIL ÜRÜNLERI SAN. TIC. A.S. | KiMTEKS KiMYA TEKSTiL ÜRÜNLERi TiC. A.Ş,2,Paintistanbul & TURKCOAT  | Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2123252595,kimteks.com.tr,[email] | [email] | [email]
linea hali,1981|28915|32465,LINEA HALI SAN. VE TIC. LTD. STI. | LİNEA HALI | LİNEA HALİ SAN. VE TİC. LTD. ŞTİ.,2,CFE - Carpet and Flooring Expo | HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,903424771030,lineacarpet.com,[email]
made plastik,6246|23070|34452,MADE PLASTIK SAN. VE TIC. LTD. STI. | MADE PLASTİK SANAYİ VE TİC. LTD.ŞTİ. | Made Plastik San. ve Tic. Ltd. Şti.,2,Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı | İstanbul Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2124860071,madedubel.com,[email]
mia metal,6251|12976|25464,MIA METAL SANAYI VE TICARET LIMITED SIRKETI | MIA METAL SANAYI VE TICARET LIMITED SIRKETI | MİA METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,2,Fastener Expo Eurasia Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2164308630,miametal.com | miasistem.com,[email] | [email]
miss betty mim ev gerecleri,5335|20957|23710,MISS BETTY (MIM EV GEREÇLERI SAN. VE TIC. LTD. STI.) | MİSS BETTY (MİM EV GEREÇLERİ SAN. VE TİC. LTD. ŞTİ.) | MİSS BETTY (MİM EV GEREÇLERİ SAN. VE TİC. LTD. ŞTİ.),2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,21265920 | 902126592090,miss-betty.com | missbetty.com,[email] | [email] | [email]
nigtas,2679|2797|13164,NİĞTAŞ A.Ş. | NIGTAS A.S. | NiĞTAŞ ANONiM ŞiRKETi,2,Paintistanbul & TURKCOAT  | Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,3882141500 | 5321350426 | 5336799162,nigtas.com,[email] | [email] | [email]
ningbo zentec air conditioning refrigeration co,716|727|728,"NINGBO ZENTEC AIR CONDITIONING REFRIGERATION CO., LTD | NINGBO ZENTEC AIR CONDITIONING REFRIGERATION CO., LTD | NINGBO ZENTEC AIR CONDITIONING REFRIGERATION CO., LTD",1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,8657489079912,airandus.com | controa.com | zengo.com.cn,[email] | [email]
nipas tekstil,4938|7777|24109,NIPAS TEKSTIL SANAYI VE TICARET ANONIM SIRKETI | NİPAŞ TEKSTİL SAN.VE TİC. | NİPAŞ TEKSTİL SANAYİ VE TİCARET ANONİM ŞİRKETİ,2,Texhibition İstanbul | Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3442579380 | 53350404,nipastextile.com,[email]
novussi fatih plastik,20992|24349|26637,Novussi Fatih Plastik San. ve Tic. Ltd. Şti. | NOVUSSİ FATİH PLASTİK SAN. TİC. LTD. ŞTİ. | NOVUSSİ FATİH PLASTİK SAN. VE TİC. LTD. ŞTİ. ,2,Zuchex | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3523214070,novussi.com,[email] | [email]
orion deri,4549|11560|24403,ORION DERI SAN. VE TIC. LTD. STI. | ORİON DERİ SANAYİ VE TİC. LTD. ŞTİ. | ORİON DERİ SAN. VE TİC. LTD. ŞTİ.,2,BusWorld | İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2122215568,orionderi.com.tr,[email] | [email]
redon teknoloji,14140|18056|29266,REDON TEKNOLOJİ A.Ş. | REDON TEKNOLOJI A.S. | REDON TEKNOLOJİ,2,IDEX İSTANBUL | Maktek Avrasya,True,B,RISK,Manual review or relation dedupe,0,1,2164737372 | 5396695552,redon.com,[email] | [email] | [email] | [email]
sa ra enerji ins,6279|12992|25478,SA-RA ENERJI INS. TIC.SAN.A.S. | SA-RA ENERJI INS. TIC.SAN.A.S. | ŞA-RA ENERJİ İNŞ. TİC.SAN.A.Ş.,2,Fastener Expo Eurasia Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3223934785,sara.com.tr,[email]
safir cam mamulleri ins,5387|5388|21071,SAFIR CAM MAMÜLLERI INS. TIC. VE SAN. LTD. STI. | SAFİR CAM MAMÜLLERİ İNŞ. TİC. | SAFİR CAM MAMÜLLERİ İNŞ. TİC. VE SAN. LTD. ŞTİ. ,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,4445829,safircam.com,[email]
sahan kardesler tekstil hali,1886|23673|32474,SAHAN KARDESLER TEKSTIL HALI SAN. VE TIC. LTD. STI. | ŞAHAN KARDEŞLER TEKSTİL HALI SAN. VE TİC. LTD. ŞTİ. | ŞAHAN KARDEŞLER TEKSTİL HALİ SAN. VE TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,903423570535,sahancarpet.com,[email] | [email]
sahbaz isi,5391|21074|23712,SAHBAZ ISI SAN. TIC. A.S. | ŞAHBAZ ISI SAN. VE TİC. A.Ş. | ŞAHBAZ ISI SAN. TİC. A.Ş.,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,3523220040 | 903523220040,sahbaz.com.tr,[email]
sam yapi,23550|32763|32848,SAM YAPI ANONIM SIRKETI | ŞAM YAPİ ANONİM ŞİRKETİ | ŞAM YAPI ANONİM ŞİRKETİ,2,Plast Eurasia İstanbul | RePlast Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,2643595250 | 905331690940,csrplastic.com,[email]
saray madeni esya,5395|21079|26754,SARAY MADENİ EŞYA SAN. TİC. LTD. ŞTİ. | Saray Madeni Eşya Sanayi ve Tic. Ltd. Şti. | SARAY MADENİ EŞYA SAN. TİC.  LTD. ŞTİ.,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,3523213990,saraymetal.com,[email]
sempa pompa makina,199|17689|32313,SEMPA POMPA MAKİNA A.S. | SEMPA POMPA MAKİNA A.Ş. | SEMPA POMPA MAKİNA A.Ş.,2,ISK-SODEX | Saha Expo,True,B,RISK,Manual review or relation dedupe,0,1,33234532 | 3323453290 | 903323453290,sempapompa.com,[email] | [email] | [email]
sencam cam kozmetik imalat,5400|21093|23713,SENCAM CAM KOZMETIK IMALAT SAN. VE TIC. LTD. STI. | ŞENCAM CAM KOZMETİK İMALAT SAN. VE TİC. LTD. ŞTİ.  | ŞENCAM CAM KOZMETİK İMALAT SAN. VE TİC. LTD. ŞTİ.,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,,sencamsanayi.com,[email]
simar dis,6312|12997|25498,SIMAR DIS TIC. LTD. STI | SIMAR DIS TIC. LTD. STI | SİMAR DIŞ TİC. LTD. ŞTİ,2,Fastener Expo Eurasia Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2123202536,simar.com.tr | simarfastener.com,[email]
superior conta,184|12301|29971,SUPERIOR CONTA | SUPERIOR CONTA | SÜPERİOR CONTA,2,Automechanika İstanbul | ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,2423161658,snpautomotive.com | superiorconta.com.tr,[email] | [email] | [email] | [email] | [email] | [email]
