normalized_name,company_ids,original_names,fair_count,fair_names,same_fair_overlap,scenario,confidence,recommendation,duplicate_relation_count,country_ids,phones,websites,emails
tila hali tekstil ith ihr,1866|23678|31480,TILA HALI TEKSTIL ITH.IHR.SAN.TIC.LTD.STI | TİLA HALI TEKSTİL İTH.İHR.SAN.TİC.LTD.ŞTİ | TİLA HALİ TEKSTİL İTH.İHR.SAN.TİC.LTD.ŞTİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905330707333,nmsnurmakina.com,[email] | [email] | [email] | [email]
turkyilmaz ozel egitim kurumlari,24041|24042|24043,Türkyılmaz Özel Eğitim Kurumları | Türkyılmaz özel eğitim kurumları ltd şti | Türkyilmaz özel eğitim kurumları limited şirketi,1,Atrax,True,B,RISK,Manual review or relation dedupe,0,1,5458529616 | 5533006853 | 5535330430,,[email] | [email] | [email]
universal tekstil,7863|8614|19217,UNİVERSAL TEKSTİL SANAYİ VE TİC.LTD.ŞTİ | UNIVERSAL TEKSTIL SANAYI VE TIC.LTD.STI | UNIVERSAL TEKSTİL SANAYİ VE TİC.LTD.ŞTİ,2,HOMETEX | Texhibition İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,universaltextile.com.tr,[email] | [email]
unsal makina,14565|19713|29695,ÜNSAL MAKİNA | ÜNSAL MAKINA SAN.TIC.A.S. | UNSAL MAKINA,2,Ankiros | WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,903523220192,unsalmakina.com.tr,[email] | [email] | [email]
vinola ankastre mutfak urunleri,5416|21182|23717,VINOLA ANKASTRE MUTFAK ÜRÜNLERI SAN. TIC. A.S. | VİNOLA ANKASTRE MUTFAK ÜRÜNLERİ SAN. TİC. A.Ş. | VİNOLA ANKASTRE MUTFAK ÜRÜNLERİ SAN. TİC. A.Ş.,2,HOST Istanbul Fuarı | Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,3585142929 | 903585142929,vinola.com,[email]
vis vidasan vida,6296|13006|26125,VIS VIDASAN VIDA SAN. VE TIC. LTD. STI. | VIS VIDASAN VIDA SAN. VE TIC. LTD. STI. | VİS VİDASAN VİDA SAN. VE TİC. LTD. ŞTİ.,2,Fastener Expo Eurasia Fuarı | Hardware Eurasia - Avrasya Uluslararası Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2126232706 | 5323450847,vidasan.com,[email]
vizyon vida kovan makina imalat,2768|2916|31868,VİZYON VİDA KOVAN MAKİNA İMALAT SAN. VE TİC. LTD. ŞTİ | VIZYON VIDA KOVAN MAKINA IMALAT SAN. VE TIC. LTD. STI. | VİZYON VİDA KOVAN MAKİNA İMALAT SAN VE TİC LTD ŞTİ,2,Plast Eurasia İstanbul | RePlast Eurasia,True,B,RISK,Manual review or relation dedupe,0,1,2124070600,vizyonvida.com,[email] | [email]
yukselen celik,17888|18010|25092,YÜKSELEN ÇELİK A.Ş. | YÜKSELEN ÇELIK | YUKSELEN CELIK A.S.,2,METAL EXPO EURASIA İSTANBUL | Saha Expo,True,B,RISK,Manual review or relation dedupe,0,1,2128861133,yukselen.com,[email] | [email]
3s medikal,13696|29044,3S MEDİKAL TİC. LTD. ŞTİ. | 3S MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2323685410,3smedikal.com,[email]
abdulkadir ozoglan savan imalati ticareti,23598|31521,ABDÜLKADİR ÖZOĞLAN SAVAN İMALATI VE TİCARETİ | ABDÜLKADİR ÖZOĞLAN SAVAN İMALATİ VE TİCARETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905326828365,vahdetdokuma.com,[email] | [email]
aga mobilya ins,4628|24236,AGA MOBILYA INS. SAN. LTD. STI. | AĞA MOBİLYA İNŞ. SAN. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3762132342,nevimobilya.com,[email] | [email]
agrozan tarim urunleri gida urunleri ith ihr,18491|30268,AGROZAN TARIM ÜRÜNLERI GIDA ÜRÜNLERI ITH. IHR. SAN. VE TIC. LTD. ŞTI. | AGROZAN TARIM ÜRÜNLERi GIDA ÜRÜNLERi  iTH. iHR. SAN. VE TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email] | [email]
akdemir group,13713|29050,AKDEMİR GROUP | AKDEMİR GROUP,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125310102,cowellmediturkey.com,[email] | [email]
akme dis deposu,13714|29051,AKME DİŞ DEPOSU LTD. ŞTİ. | AKME DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3124307346,akmedisdeposu.com,[email] | [email]
aksoy plastik makina,2466|31113,AKSOY PLASTIK VE MAKINA SAN. TIC. LTD. STI. | AKSOY PLASTiK VE MAKiNA SAN. TiC. LTD. ŞTi.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2165188333 | 902165188333,aksoymakine.com,[email]
akspa tekstil,7578|19113,AKSPA TEKSTIL SAN VE TIC LTD STI | AKSPA TEKSTİL SAN VE TIC LTD STI,1,Texhibition İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,akspatextile.com,[email] | [email]
alp plastik kalip,20963|20965,Alp Plastik Kalıp Sanayi ve Ticaret Ltd. Şti. | ALP PLASTİK KALIP SAN. VE TİC. LTD. ŞTİ.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2128752646 | 2128752666,moonstar.com.tr | motektemizlik.com,[email]
alpay dis deposu,13721|29054,ALPAY DİŞ DEPOSU LTD. ŞTİ. | ALPAY DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125341724,alpaydis.com.tr,[email]
alternatif medikal,13722|29055,ALTERNATİF MEDİKAL SAN. VE TİC. LTD. ŞTİ. | ALTERNATİF MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2324467470,alternatifmedikal.com,[email] | [email] | [email]
altin ates kimya,2421|32742,ALTIN ATES KIMYA A.S. | ALTİN ATEŞ KİMYA A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2163841065 | 902163841065,altinates.com.tr,[email]
altuntas hali kilim,1890|32439,ALTUNTAS HALI KILIM SAN. TIC. VE LTD. STI. | ALTUNTAŞ HALİ KİLİM SAN. TİC. VE LTD. STİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905322623561,altuntaskilim.com.tr,[email] | [email]
anadolu capa dental,13723|29056,ANADOLU ÇAPA DENTAL SAN. VE TİC. LTD. ŞTİ. | ANADOLU ÇAPA DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2164212120,dentalanadolu.com,[email] | [email] | [email]
anako yumurta ur gid ihr ith,18529|30227,ANAKO YUMURTA VE ÜR. GID. SAN. IHR. ITH. VE TIC. A.Ş. | ANAKO YUMURTA VE ÜR. GID. SAN. iHR. iTH. VE TiC. A.Ş.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,3124195260,,[email]
anhui light industries international co,26605|26972,"ANHUI LIGHT INDUSTRIES INTERNATIONAL CO., LTD. | ANHUI LIGHT INDUSTRIES INTERNATIONAL CO.,LTD.",1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,,alic.com | ww.alic.com,[email] | [email]
antalya bora dis deposu,13726|29058,ANTALYA BORA DİŞ DEPOSU SAN. TİC. LTD. ŞTİ. | ANTALYA BORA DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2422448269,boradental.com.tr,[email] | [email]
antebi orme,8907|15174,ANTEBI ÖRME SAN.ve TIC.A.S. | ANTEBI ÖRME SAN.ve TIC.A.S.,1,IFCO - Hazır Giyim ve Moda Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,antebies.com | volumex.com.tr,[email] | [email]
art carpet,1868|32440,ART CARPET SAN. VE TIC. A.S. | ART CARPET SAN. VE TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,903423379637,artcarpet.com,[email] | [email] | [email]
ati ileri teknoloji,13742|29068,ATİ İLERİ TEKNOLOJİ SAN. TİC. AŞ. | ATİ İLERİ TEKNOLOJİ,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2222280196,atiteknoloji.com,[email] | [email]
atilim dis deposu,13741|29067,ATILIM DİŞ DEPOSU SAN. VE TİC. LTD. ŞTİ. | ATILIM DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3224592957,atilimdisdeposu.com.tr,[email]
atlas dis deposu,13745|29069,ATLAS DİŞ DEPOSU | ATLAS DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2124911046,,[email]
aydoganlar dis deposu,13751|29073,AYDOĞANLAR DİŞ DEPOSU | AYDOĞANLAR DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3124323148,dentaldunyasi.com,[email] | [email] | [email]
baki ahsap mobilya orman nak,2226|32409,BAKI AHSAP MOBILYA ORMAN NAK. SAN. TIC. LTD. STI | BAKİ AHŞAP MOBİLYA ORMAN NAK. SAN. TİC. LTD. ŞTİ,1,AVRASYA KAPI FUARI,True,B,RISK,Manual review or relation dedupe,0,1,905326307042,bakiahsap.com.tr | bakiorman.com,[email]
basak dental,13762|29081,BAŞAK DENTAL SAN. VE TİC. LTD.ŞTİ. | BAŞAK DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2124513955,bartmedical.com | dentalticaret.com,[email] | [email] | [email] | [email] | [email]
basar gida,21638|31288,BASAR TICARET VE GIDA SAN. A.S | BAŞAR TİCARET VE GİDA SAN. A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2124852929 | 902124852929,basarticaret.com,[email]
basatli boru profil,17923|31007,BASATLI BORU PROFIL | BAŞATLI BORU PROFİL,1,METAL EXPO EURASIA İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,basatli.com.tr,[email] | [email]
basdinc mobilya,4469|24228,BASDINÇ MOBILYA SAN. TIC. LTD. STI. | BAŞDİNÇ MOBİLYA SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5457186055,dasellmobilya.com,[email] | [email]
basmaci dis deposu,13761|29080,BASMACI DİŞ DEPOSU TİC. VE SAN. LTD. ŞTİ. | BASMACI DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125296646,basmaci.com.tr | basmacidis.com.tr,[email]
basterziler mobilya paz,4087|24239,BASTERZILER MOBILYA PAZ. SAN. VE TIC. A.S. | BAŞTERZİLER MOBİLYA PAZ. SAN. VE TİC. A.Ş.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2566125959,basterziler.com.tr | vitello.com.tr,[email] | [email]
basturk cam,21758|31317,BASTÜRK CAM SAN. VE TIC. A.S. | BAŞTÜRK CAM SAN. VE TİC. A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,4225021010 | 904225021010,basturkcam.com.tr,[email]
bego dis malzemeleri,13764|29083,BEGO DİŞ MALZEMELERİ A.Ş. | BEGO DİŞ MALZEMELERİ,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,85044118,bego.com.tr,[email]
bibus,14352|29583,BİBUS | BIBUS,1,WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,902122938200,bibus.com.tr,[email]
bienna hali dekorasyon ic dis,23614|31516,BİENNA HALI DEKORASYON İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ | BİENNA HALİ DEKORASYON İÇ VE DİŞ TİCARET LİMİTED ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905452713090,biennafur.com,[email] | [email]
bilken tarim gida,18599|30297,BILKEN TARIM GIDA SAN. TIC. LTD. ŞTI. | BiLKEN TARIM GIDA SAN. TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,3424419410,,[email] | [email] | [email] | [email] | [email]
bimbo deri mamulleri otomativ,1367|1368,BİMBO DERİ MAMÜLLERİ OTOMATİV VE TİC. LTD. ŞTİ | BİMBO DERİ MAMÜLLERİ OTOMATİV VE TİC. LTD. ŞTİ.,1,Aysaf Ayakkabı Yan Sanayi Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
binbogalar tarim ur ins,18600|30298,BINBOĞALAR TARIM ÜR. VE INŞ. SAN. VE TIC. LTD. ŞTI. | BiNBOĞALAR TARIM ÜR. VE iNŞ. SAN. VE TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,3286333355,,[email]
birsan kapi kilidi aksam paz ith ihr,2150|32502,BIRSAN KAPI KILIDI VE AKSAM PAZ.ITH IHR LTD STI | BİRSAN KAPI KİLİDİ VE AKSAM PAZ.İTH İHR LTD ŞTİ,1,AVRASYA CAM FUARI,True,B,RISK,Manual review or relation dedupe,0,1,5438336869 | 902126160500,birsancamkapi.com,[email]
bitat dis,18601|30302,BITAT DIŞ TIC. LTD. ŞTI. | BiTAT DIŞ TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,3262215225,,[email]
bulvar tarim urunleri muhendislik end gida nak,18615|30306,BULVAR TARIM ÜRÜNLERI MÜHENDISLIK END. GIDA VE NAK. SAN. TIC. LTD. ŞTI. | BULVAR TARIM ÜRÜNLERi MÜHENDiSLiK END. GIDA VE NAK. SAN. TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,4447539,,[email]
bursa dental dis deposu,13790|29094,BURSA DENTAL DİŞ DEPOSU SAN. VE TİC. LTD. ŞTİ. | BURSA DENTAL DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2242240487,bursadental.com,[email]
caglayan plastik amb ins mob,21655|31294,ÇAGLAYAN PLASTIK AMB. INS. MOB. SAN. TIC. A.S. | ÇAĞLAYAN PLASTİK AMB.İNŞ.MOB.SAN.TİC.A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,3322375111 | 905354591089,caglayanplastik.com,[email] | [email] | [email]
canakcilar seramik,33518|34030,Çanakcılar Seramik San. ve Tic. A.Ş. | ÇANAKCILAR SERAMiK SAN. VE TiC. A.Ş.,1,UNICERA İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,02163176453 | 903725355130,canakcilar.com.tr | creavit.com.tr,[email] | [email] | [email]
cardiva furniture mehmet basdinc,3898|24213,CARDIVA FURNITURE-MEHMET BASDINÇ | CARDİVA FURNİTURE-MEHMET BAŞDİNÇ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5468285982,cardivamobilya.com,[email] | [email]
cel mer celik,845|31014,ÇEL-MER ÇELIK | ÇEL- MER ÇELİK,1,METAL EXPO EURASIA İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,celmercelik.com,[email] | [email]
celik metal,850|25028,ÇELIK METAL | CELIK METAL SAN. VE TIC. LTD. STI.,1,METAL EXPO EURASIA İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,celikmetal.com.tr,[email] | [email]
cem mutfak esyalari dis,20707|26687,Cem Mutfak Eşyaları San. ve Dış Tic. Ltd. Şti. | CEM MUTFAK EŞYALARI SAN. VE DIŞ TİC. LTD. ŞTİ. ,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2623534323,cemmutfak.com | cemmutfak.com.tr,[email]
cin pa ic dis,4125|24256,ÇIN-PA IÇ VE DIS TICARET LTD.STI. | ÇİN-PA İÇ VE DIŞ TİCARET LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3123535540,cinpa.com.tr,[email]
cin pavilyonu,35092|35094,ÇİN PAVİLYONU | ÇİN PAVİLYONU,1,Helal Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
crscam teknoloji,13805|29099,CRSCAM TEKNOLOJİ A.Ş. | CRSCAM TEKNOLOJİ,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2425056499,crscam.com,[email] | [email]
csp muhendislik,10940|11138,CSP MÜHENDISLIK SAN. VE TIC. LTD. STI. | CSP MÜHENDİSLİK SAN. VE TİC. LTD. ŞTİ.,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
dafne kuyumculuk,10872|10873,DAFNE KUYUMCULUK  | DAFNE KUYUMCULUK ,1,Istanbul Jewelry Show,True,B,RISK,Manual review or relation dedupe,0,1,2126030198 | 33640617041,dafnejewellery.com | daphnejewellery.com,[email] | [email]
david brown santasalo uk,27709|27710,DAVID BROWN SANTASALO UK LTD | DAVİD BROWN SANTASALO UK LTD,1,IDEF,True,B,RISK,Manual review or relation dedupe,0,1,,dbsantasalo.com,[email] | [email]
decortie bilisim mobilya reklam,4030|24259,DECORTIE BILISIM MOBILYA REKLAM TIC. LTD. STI. | DECORTİE BİLİŞİM MOBİLYA REKLAM TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,8502551736,decortie.com,[email] | [email] | [email]
delta oto aksami,11839|27147,Delta Oto Aksamı San. Ve Tic. A.Ş. | DELTA OTO AKSAMI,1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,deltaoto.com,[email]
demir makine,33531|33887,Demir Makine Ticaret ve Sanayi Limited Şirketi | Demir Makine İthalat İhracat Sanayi ve Ticaret Limited Şirketi,1,UNICERA İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,02122372224 | 02163080530,demirmak.com | dmrmakine.com.tr,[email] | [email]
demo tibbi cihazlar,13817|29109,DEMO TIBBİ CİHAZLAR LTD. ŞTİ. | DEMO TIBBİ CİHAZLAR,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,5315773491,dmodental.com,[email]
dentx medikal,13845|29118,DENTX MEDİKAL SAN. VE TİC. LTD .ŞTİ. | DENTX MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2124831907,dentxmedikal.com,[email] | [email]
desen sofa kenan gezici,3913|24289,DESEN SOFA - KENAN GEZICI | DESEN SOFA - KENAN GEZİCİ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5357854698,desensofa.com.tr,[email] | [email]
dicle gida tarim urunleri,18649|30320,DICLE GIDA VE TARIM ÜRÜNLERI SAN. VE TIC. LTD. ŞTI. | DiCLE GIDA VE TARIM ÜRÜNLERi SAN. VE TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,3242217432,,[email] | [email]
dinamik motor reduktor,2787|23457,DİNAMİK MOTOR REDÜKTÖR SAN. VE TİC. A.Ş. | DINAMIK MOTOR REDÜKTÖR SAN. VE TIC. A.S.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2125767373,dinamikmotor.com.tr,[email] | [email] | [email] | [email]
dinamik tekstil mobilya elektronik,4370|24284,DINAMIK TEKSTIL MOBILYA ELEKTRONIK SAN.TIC.LTD.STI. | DİNAMİK TEKSTİL MOBİLYA ELEKTRONİK SAN.TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2125803956,tutkuyatak.com.tr,[email]
dio implant,13850|29121,DİO İMPLANT SAN. TİC. LTD. ŞTİ. | DİO İMPLANT,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2169991125,dioimplant.com.tr,[email]
dioki petrokimya,2519|23458,DİOKİ PETROKİMYA SAN A.Ş. | DIOKI PETROKIMYA SAN. A.S.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,5389762094,dioki.com.tr,[email]
dirilis koltuk mobilya insaat,4544|24237,DIRILIS KOLTUK MOBILYA INSAAT ITHALAT IHRACAT SAN. VE TIC.LTD.STI. | DİRİLİŞ KOLTUK MOBİLYA İNŞAAT İTHALAT İHRACAT SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5324651679,onix.com.tr,[email] | [email]
diva turkmen mobilya,3916|24262,DIVA TÜRKMEN MOBILYA SAN. VE TIC.LTD.STI. | DİVA TÜRKMEN MOBİLYA SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5308249523,divamobilya.com,[email] | [email]
divanev,3869|24263,DIVANEV | DİVANEV,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2163095410,divanev.com.tr,[email] | [email]
