normalized_name,company_ids,original_names,fair_count,fair_names,same_fair_overlap,scenario,confidence,recommendation,duplicate_relation_count,country_ids,phones,websites,emails
divas mobilya orm urun oto ins,4476|24264,DIVAS MOBILYA ORM.ÜRÜN.OTO.INS.SAN.VE TIC.LTD.STI. | DİVAS MOBİLYA ORM.ÜRÜN.OTO.İNŞ.SAN.VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5399393919,divassofa.com,[email] | [email]
dizayn makina vida kovan iml,2522|2909,DİZAYN MAKİNA VİDA KOVAN İML. SAN. VE | DIZAYN MAKINA VIDA KOVAN IML. SAN. VE TIC. LTD. STI.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2126124044,dizaynvida.com,[email] | [email]
dizayno mobilya,3872|24251,DIZAYNO MOBILYA SANAYI VE TICARET A.S. | DİZAYNO MOBİLYA SANAYİ VE TİCARET A.Ş.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3382241039,bismot.com,[email] | [email] | [email]
dm tibbi cihazlar,13857|29123,DM TIBBİ CİHAZLAR LTD. ŞTİ. | DM TIBBİ CİHAZLAR,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2165115696,dismarketi.com,[email] | [email] | [email]
dms endustri ambalaj makine,2524|2829,DMS ENDÜSTRİ AMBALAJ MAKİNE SANAYİ | DMS ENDÜSTRI AMBALAJ MAKINE SANAYI VE TICARET LIMITED SIRKETI,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,3742439898 | 5331480034,dmsconverting.com,[email] | [email]
dogam medikal kozm gida teks ith ihr,6040|33253,DOGAM MEDIKAL KOZM. GIDA TEKS. ITH. IHR. SAN. VE TIC. LTD. STI. | DOĞAM MEDİKAL KOZM. GIDA TEKS.İTH.İHR.SAN. VE TİC. LTD. ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2324691444,wingmed.com.tr,[email] | [email]
dogtas,4137|24267,DOGTAS | DOĞTAŞ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2164250002,dogtas.com,[email]
dogus okul yayinlari,4426|24268,DOGUS OKUL YAYINLARI TIC.LTD.STI. | DOĞUŞ OKUL YAYINLARI TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5335940774,dogusegitim.com,[email] | [email]
e tarti,14406|29600,E-TARTI | E TARTI,1,WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,9085055325698,etarti.com,[email] | [email]
efc medikal,13879|29134,EFC MEDİKAL İTHALAT İHRACAT SAN. VE TİCARET LTD. ŞTİ. | EFC MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,5413399607,efcdental.com,[email] | [email]
ege seramik,33542|34038,Ege Seramik San. ve Tic. A.Ş | EGE SERAMiK SAN. VE TiC. A.Ş.,1,UNICERA İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,02328781700 | 902328781700,egeseramik.com,[email] | [email]
eksen medikal tibbi malz gerecleri paz tur ith ihr,13884|13885,EKSEN MEDİKAL TIBBİ MALZ. VE GEREÇLERİ PAZ. TUR. İTH. İHR. LTD | EKSEN MEDİKAL TIBBİ MALZ. VE GEREÇLERİ PAZ. TUR. İTH. İHR. LTD. ŞTİ.,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,eksenmedikal.com.tr,[email] | [email]
elda hali tekstil,1863|31469,ELDA HALI TEKSTIL SAN. VE TIC.A.S. | ELDA HALİ TEKSTİL SAN. VE TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3523330020 | 905374815147,gumussuyu.com.tr,[email] | [email]
elizan mobilya,4153|24273,ELIZAN MOBILYA SAN. TIC. LTD. STI. | ELİZAN MOBİLYA SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3523214510,elizanlife.com,[email]
els lift,14391|14392,ELS LIFT | ELS LIFT,1,WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
erdem soft tekstil,1861|31463,ERDEM SOFT TEKSTIL A.S. | ERDEM SOFT TEKSTİL A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3423379142 | 903423371577,erdemsofttextile.com,[email] | [email]
ergul dental,13899|29144,ERGÜL DENTAL | ERGÜL DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125210571,ergul-dental.business.site,[email] | [email]
ersa mobilya,4163|4164,ERSA MOBILYA SAN TIC AS | ERSA MOBILYA SAN TIC AS,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5323557820,ersamobilya.com,[email]
este hali,1877|31465,ESTE HALI A.S. | ESTE HALİ A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905323330570,estecarpet.com,[email] | [email]
fatih dis deposu,13907|29150,FATİH DİŞ DEPOSU VE TİC. LTD. ŞTİ. | FATİH DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125247856,fatihdisdeposu.com,[email] | [email] | [email]
fatih kiral mobilya dekorasyon,4003|24276,FATIH KIRAL MOBILYA VE DEKORASYON SAN.TIC.A.S. | FATİH KIRAL MOBİLYA VE DEKORASYON SAN.TİC.A.Ş.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2164356000,fatihkiral.com,[email]
fatih yildiz celik esya mak mob paz st,4484|24217,FATIH YILDIZ ÇELIK ESYA MAK MOB PAZ SAN TIC LTD ST | FATİH YILDIZ ÇELİK EŞYA MAK MOB PAZ SAN TİC LTD ŞT,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5321394009,fatih-yildiz.com,[email] | [email]
fbg auto co,12260|27339,"FBG AUTO CO., LTD | FBG AUTO CO.,LTD",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,fbgauto.com.tw,[email]
fiba koltuk mobilya tekstil orman urun,4480|24232,FIBA KOLTUK MOBILYA TEKSTIL ORMAN ÜRÜN.SAN.TIC.LTD.STI. | FİBA KOLTUK MOBİLYA TEKSTİL ORMAN ÜRÜN.SAN.TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247185652,elegancia.com.tr,[email] | [email]
fiberflon teknik tekstil,2563|23470,FİBERFLON TEKNİK TEKSTİL SANAYİ A.Ş. | FIBERFLON TEKNIK TEKSTIL SANAYI A.S.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2826764208,fiberflon.com,[email]
file gida,18699|30332,FILE GIDA SAN. TIC. A.Ş. | FiLE GIDA SAN. TiC. A.Ş.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
filtorq filtre,11884|27168,FİLTORQ FİLTRE | FILTORQ FİLTRE,1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,filtorq.com.tr,[email]
fimaks plastik,21838|31338,FIMAKS PLASTIK A.S. | FİMAKS PLASTİK A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,5467964810 | 902826745294,fimaksplastik.com,[email]
fimay isi,464|32302,FIMAY ISI | FİMAY ISI,1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,3622282280 | 903622282280,fimayisi.com,[email]
finezza home concept,8522|28983,FINEZZA HOME CONCEPT | FİNEZZA HOME CONCEPT,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,finezza.com.tr,[email]
fit plastik ambalaj,2566|2567,FIT PLASTIK AMBALAJ SAN. TIC. LTD. STI. | FİT PLASTİK AMBALAJ SAN. TİC. LTD. ŞTİ.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2627514128,lungmengtr.com,[email]
fkk guney oto lastik takoz,10982|11151,FKK GÜNEY OTO LASTIK TAKOZ SAN. VE TIC. A.S. | FKK GÜNEY OTO LASTİK TAKOZ SAN. VE TİC. A.Ş.,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
fujian dongnan piston ring manufacturing co,11666|27077,"FUJIAN DONGNAN PISTON RING MANUFACTURING CO.,LTD | FUJIAN DONGNAN PISTON RING MANUFACTURING CO., LTD.",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,dnpr.com.cn,[email] | [email] | [email] | [email] | [email]
gemon gida ic dis,20815|21223,Gemon Gıda İç ve Dış Sanayi Ticaret | GEMON GIDA İÇ VE DIŞ SAN. TİC. LTD. ŞTİ.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2127115555 | 2128542134,gemonltd.com,[email] | [email]
genser muh mim ins,9288|9289,GENSER MÜH.MIM.INS.SAN.TIC.LTD.STI. | GENSER MÜH.MIM.INS.SAN.TIC.LTD.STI. ,1,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,02163110100 | 5412315712,genoser.com | genser.com.tr,[email] | [email]
gent polimer kimya uretim,2580|2581,GENT POLIMER KIMYA ÜRETIM SANAYI VE TICARET A.S. | GENT POLİMER KİMYA ÜRETİM SANAYİ VE TİCARET A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2627513371,gentpolymer.com.tr,[email]
groma gps yazilim mak otomasyon sis,9293|9294,GROMA GPS YAZILIM VE MAK.OTOMASYON SIS.A.S. | GROMA GPS YAZILIM VE MAK.OTOMASYON SIS.A.S. ,1,SolarEx İstanbul Güneş Enerjisi & Teknolojileri Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2626788800,gosbteknopark.com | gromatechnology.com,[email] | [email]
guangzhou hessan woodworking machinery co,22262|22332,"GUANGZHOU HESSAN WOODWORKING MACHINERY CO., LTD. | GUANGZHOU HESSAN WOODWORKING MACHINERY CO., LTD.",1,WoodTech,True,B,RISK,Manual review or relation dedupe,0,1,,hessan-mc.com | sanhomt.com,[email] | [email]
gulseven hali,23627|31440,GÜLSEVEN HALI ANONİM ŞİRKETİ | GÜLSEVEN HALİ ANONİM ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,908508504545,gulsevenhali.com.tr,[email] | [email] | [email]
gumus ev mobilya ev,4191|24397,GÜMÜS EV MOBILYA SAN. EV TIC.LTD.STI. | GÜMÜŞ EV MOBİLYA SAN. EV TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5324110123,gumusev.com | gumusev.com.tr,[email] | [email]
guney dis deposu,13940|29166,GÜNEY DİŞ DEPOSU TİC. VE SAN. A.Ş. | GÜNEY DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2164668383,guneydis.com,[email]
gurle suni deri,8003|28808,GÜRLE SUNI DERI | GURLE SUNI DERI,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,gurlesunideri.com,[email]
guven halicilik pazarlama,1892|31517,GÜVEN HALICILIK PAZARLAMA VE TICARET LIMITED SIRKETI | GÜVEN HALİCİLİK PAZARLAMA VE TİCARET LİMİTED ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905413873928,guvenhali.net,[email] | [email]
haitai pls enj mak ith ihr,2591|31135,HAITAI PLS. ENJ. MAK. ITH. IHR. SAN. TIC. LTD. STI. | HAiTAi PLS. ENJ. MAK. İTH. İHR. SAN. TiC. LTD. ŞTi.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2125498527 | 902125498527,haitai.com.tr,[email]
hansa flex hidrolik,11001|11154,HANSA-FLEX HIDROLIK SANAYI VE TICARET LTD. STI. | HANSA-FLEX HİDROLİK SANAYİ VE TİCARET LTD. STİ.,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
hayal life,8474|8475,HAYAL LIFE | HAYAL LIFE,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,[email],[email]
hazal dis deposu,13948|29171,HAZAL DİŞ DEPOSU | HAZAL DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2324462451,hazaldental.com.tr,[email] | [email]
hd design hali tekstil ith ihr,1864|32455,HD DESIGN HALI VE TEKSTIL ITH IHR SAN VE TIC LTD STI | HD DESİGN HALİ VE TEKSTİL İTH İHR SAN VE TİC LTD ŞTİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,5305463939 | 905495652702,hdesign.com.tr,[email] | [email]
huzuroglu yapi malz,4367|24384,HUZUROGLU YAPI MALZ. SAN. TIC. LTD. STI. | HUZUROĞLU YAPI MALZ. SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3662127575,tumanna.com.tr,[email] | [email]
i mak reduktor,14320|29640,İ-MAK REDÜKTÖR | İ.MAK REDÜKTÖR,1,WIN EURASIA,True,B,RISK,Manual review or relation dedupe,0,1,902163782636,imakreduktor.com,[email] | [email] | [email]
ideal memba sulari enerji mad tar ur pet,18771|30346,İDEAL MEMBA SULARI ENERJI MAD. TAR. ÜR. PET. SAN. VE TIC. A.Ş. | iDEAL MEMBA SULARI ENERJi MAD. TAR. ÜR. PET. SAN. VE TiC. A.Ş.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
ideal pak otomatik ambalaj makinalari,21873|31348,IDEAL PAK OTOMATIK AMBALAJ MAKINALARI A.S. | İDEAL PAK OTOMATİK AMBALAJ MAKİNALARİ A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2126713032 | 902126713032,idealser.com,[email]
idevit seramik,33598|34049,İdevit Seramik San. ve Tic. A.Ş. | iDEViT SERAMiK SAN. VE TiC. A.Ş.,1,UNICERA İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,0850502760002164234712 | 902164234712,idevit.com.tr,[email] | [email] | [email]
ikiz bakalit boya kalip kimya metal,20864|20865,İKİZ BAKALİT BOYA KALIP KİMYA VE METAL SAN. A.Ş. | İkiz Bakalit Boya Kalıp Kimya ve Metal A.Ş.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2124850397,ikizas.com | ikizbakalit.com,[email]
ilhan mensucat,1965|23631,ILHAN MENSUCAT SANAYI TICARET LTD.STI | İLHAN MENSUCAT SANAYİ TİCARET LTD.ŞTİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,5324984645,ilhanmensucat.com,[email]
ilkay dis deposu,13965|29180,İLKAY DİŞ DEPOSU SAN. TİC. LTD. ŞTİ. | İLKAY DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125881614,ilkaydis.com,[email]
imam kayaliogullari otom,4781|4921,İMAM KAYALIOĞULLARI OTOM. VE TİC. SAN. A.Ş. | IMAM KAYALIOGULLARI OTOM. VE TIC. SAN. A.S.,1,Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3423373686 | 530763473,,[email]
imka iplik tekstil isletmeleri dis,4748|4934,İMKA İPLİK TEKSTİL İŞLETMELERİ SAN. VE DIŞ. TİC. A.Ş. | IMKA IPLIK TEKSTIL ISLETMELERI SAN. VE DIS. TIC. A.S.,1,Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2124386572 | 2125777800 | 4444652,,[email]
in ka kagitcilik kozmetik selcuk bilmis,4882|24321,IN-KA KAGITÇILIK VE KOZMETIK SELÇUK BILMIS | İN-KA KAĞITÇILIK VE KOZMETİK SELÇUK BİLMİŞ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5365245340,inkakoku.com,[email]
incekara kuruyemis gida,18766|30804,INCEKARA KURUYEMIŞ GIDA SAN. TIC. LTD. ŞTI. | iNCEKARA KURUYEMiŞ GIDA SAN. TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
inci aku,12566|29942,İNCİ AKÜ | İNCİ AKÜ,2,Automechanika İstanbul | KOMATEK,True,B,RISK,Manual review or relation dedupe,0,1,,incigsyuasa.com,[email] | [email]
inegol ada koltuk,4049|24302,INEGÖL ADA KOLTUK SAN. VE TIC.LTD.STI. | İNEGÖL ADA KOLTUK SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,4444395,adaavantgarde.com,[email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email]
inegol berkfa kenar bandi mobilya malzemeleri insaat,4530|24344,INEGÖL BERKFA KENAR BANDI MOBILYA MALZEMELERI INSAAT SAN. VE TIC.LTD.STI. | İNEGÖL BERKFA KENAR BANDI MOBİLYA MALZEMELERİ İNŞAAT SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5327463229,nclion.com.tr,[email] | [email]
inegol girisim mobilya tekstil insaat,4899|24383,INEGÖL GIRISIM MOBILYA TEKSTIL INSAAT SAN. VE TICARET LTD.STI. | İNEGÖL GİRİŞİM MOBİLYA TEKSTİL İNŞAAT SAN. VE TİCARET LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5342368469,tonza.com.tr,[email] | [email] | [email]
infam mobilya,4489|24319,INFAM MOBILYA SANAYI VE TICARET LTD.STI. | İNFAM MOBİLYA SANAYİ VE TİCARET LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5332403439,infammobilya.com,[email] | [email]
infinity mobilya dis,3875|24320,INFINITY MOBILYA DIS TICARET LTD.STI. | İNFİNİTY MOBİLYA DIŞ TİCARET LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5320670623,infinity-group.com.tr,[email] | [email]
inmob mobilya koltuk nak ins,4592|24407,INMOB MOBILYA KOLTUK NAK.INS.SAN.TIC.LTD.STI. | İNMOB MOBİLYA KOLTUK NAK.İNŞ.SAN.TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247185804,nell.com.tr,[email]
ipek mekik hali teks,1967|23633,IPEK MEKIK HALI TEKS.SAN.VE TIC.A.S. | İPEK MEKİK HALI TEKS.SAN.VE TİC.A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
ipekce home kesimoglu,8341|8342,IPEKÇE HOME / KESIMOGLU | IPEKÇE HOME / KESIMOGLU,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,kesimoglu.com,[email]
ipeks tekstil,4044|24323,IPEKS TEKSTIL SAN. VE TIC. A.S. | İPEKS TEKSTİL SAN. VE TİC. A.Ş.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5412610084,ipeks.com,[email] | [email]
ipekyolu dis deposu,13975|29183,İPEKYOLU DİŞ DEPOSU TİC. LTD .ŞTİ. | İPEKYOLU DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,5392576565,ipekyoludis.com,[email]
isbilir hali mobilya ev teks urun,2033|23638,ISBILIR HALI MOBILYA EV TEKS. ÜRÜN. SAN. VE TIC. LTD. STI. | İŞBİLİR HALI MOBİLYA EV TEKS. ÜRÜN. SAN. VE TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
iscan dis makina paz,21880|31349,ISCAN DIS TIC. MAKINA PAZ. LTD. STI. | İŞCAN DİŞ TİCARET MAKİNA PAZ LTD ŞTİ,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2126999360 | 902126999360,iscanmakina.com,[email]
isik elektronik,20618|20802,Işık Elektronik San. Tic. A.Ş. | IŞIK ELEKTRONİK SAN. VE TİC. A.Ş.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,2122956560,amstrad.com.tr | fobem.com.tr,[email] | [email]
isik kadife,8075|28853,ISIK KADIFE | IŞIK KADİFE,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,isikkadife.com,[email] | [email]
isik kadife testil,1968|23630,ISIK KADIFE VE TESTIL SAN.TIC.LTD.STI. | IŞIK KADİFE VE TESTİL SAN.TİC.LTD.ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
