normalized_name,company_ids,original_names,fair_count,fair_names,same_fair_overlap,scenario,confidence,recommendation,duplicate_relation_count,country_ids,phones,websites,emails
isil mobilya,4491|24406,ISIL MOBILYA SANAYI VE TIC. LTD. STI. | İSİL MOBİLYA SANAYİ VE TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247185363,isilmobilya.com.tr,[email] | [email] | [email]
iskemle agac urunleri mobilya tekstil ins tasimacilik,4216|24308,ISKEMLE AGAÇ ÜRÜNLERI MOBILYA TEKSTIL INS. TASIMACILIK SAN. VE TIC. LTD. STI. | İSKEMLE AĞAÇ ÜRÜNLERİ MOBİLYA TEKSTİL İNŞ. TAŞIMACILIK SAN. VE TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5462259493,iskemle.com.tr,[email] | [email]
islamoglu tekstil dokuma gida turizm,23635|31473,İSLAMOĞLU TEKSTİL DOKUMA GIDA SAN. VE TURİZM TİC. LTD. ŞTİ. | İSLAMOĞLU TEKSTİL DOKUMA GİDA SAN. VE TURİZM TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,902125019055,islamoglutekstil.com.tr,[email] | [email]
isler madeni esya gida ins,3880|24305,ISLER MADENI ESYA GIDA VE INS. SAN. TIC. LTD. STI. | İŞLER MADENİ EŞYA GIDA VE İNŞ. SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5324926642,megasit.com.tr,[email]
isra global gida ic dis,18768|30427,ISRA GLOBAL GIDA IÇ VE DIŞ TIC. LTD. ŞTI. | iSRA GLOBAL GIDA iÇ VE DIŞ TiC. LTD. ŞTi.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email] | [email] | [email]
istanbul kazan,508|32305,ISTANBUL KAZAN | İSTANBUL KAZAN,1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,2165610749 | 902165610749,istanbulkazan.com.tr,[email] | [email]
istanbul universitesi,25362|25364,İSTANBUL TİCARET ÜNİVERSİTESİ | İSTANBUL ÜNİVERSİTESİ,1,İstanbul Eğitim ve Kariyer Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email] | [email]
iza makina,2612|2790,İZA MAKİNA LTD. ŞTİ. | IZA MAKINA LTD. STI.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,3646060622 | 5325666989,izamakina.com,[email] | [email]
izowool,509|32353,IZOWOOL | İZOWOOL,1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,3128010500 | 903128010500,izowool.com.tr,[email] | [email]
jmk tekstil,7714|19155,JMK TEKSTIL SANAYI VE TICARET ANONIM SIRKETI | JMK TEKSTİL SANAYI VE TICARET ANONIM SIRKETI,1,Texhibition İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,jmk.com.tr,[email] | [email]
jp group,11849|11926,JP GROUP | JP GROUP A/S,1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,dp-groups.com | jpgroup.dk,[email] | [email] | [email]
kal der makina met pls imlt,2770|31188,KAL-DER MAKİNA MET. PLS. İMLT. SAN. TİC. LTD. ŞTİ. | KAL-DER MAKiNA MET. PLS. İMLT. SAN. TiC. LTD. ŞTi,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,5536734226 | 905303062628,kalendermakina.com,[email] | [email]
kapimsan otomotiv,11934|27192,KAPİMSAN OTOMOTİV | KAPİMSAN OTOMOTIV,1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,kapimsan.com,[email]
karadeniz yapistiricilar end urun,18230|30217,KARADENIZ YAPISTIRICILAR VE END. ÜRÜN. SAN. TIC.LTD.STI. | KARADENiZ YAPİŞTİRİCİLAR VE END. ÜRÜN. SAN. TiC.LTD.ŞTi.,1,İntermob,True,B,RISK,Manual review or relation dedupe,0,1,,malzemelazim.com,[email]
karna home,8650|8651,KARNA HOME | KARNA HOME,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,bilgetekstil.com.tr,[email]
karo metro seramik,33616|34014,Karo Metro Seramik Sanayi ve Ticaret Anonim Şirketi | KARO METRO SERAMiK SAN. VE TiC. A.Ş.,1,UNICERA İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,02283550077,karotr.com,[email]
kartal hali tekstil,1856|31501,KARTAL HALI TEKSTIL SAN. VE TIC. A.S. | KARTAL HALİ TEKSTİL SAN. VE TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3423570100 | 903423570100,sanathali.com,[email] | [email] | [email]
karyun hali tekstil,1880|32459,KARYÜN HALI TEKSTIL SAN. VE TIC. LTD. STI. | KARYÜN HALİ TEKSTİL SAN. VE TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905317825370,karyunhali.com.tr,[email] | [email]
kilikya salgam icecek,18802|30402,KILIKYA ŞALGAM IÇECEK SAN. VE TIC. A.Ş. | KiLiKYA ŞALGAM iÇECEK SAN. VE TiC. A.Ş.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
kilimista dokuma,1978|23644,KILIMISTA DOKUMA SAN. VE TIC. LTD STI. | KİLİMİSTA DOKUMA SAN. VE TİC. LTD ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3423234050,kilimista.com,[email]
kimflor kimya,2627|2628,KIMFLOR KIMYA SANAYI VE TICARET A.S. | KİMFLOR KİMYA SANAYİ VE TİCARET A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,23285366 | 2328539066,kimflor.com,[email]
kimpas kimyevi mad paz,2630|2801,KİMPAŞ KİMYEVİ MAD. PAZ. TİC. VE SAN. A.Ş. | KIMPAS KIMYEVI MAD. PAZ. TIC. VE SAN. A.S.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2166882414 | 2627510080,kimpas.com.tr,[email] | [email]
kimyager kimya,2632|2633,KIMYAGER KIMYA SANAYI A.S. | KİMYAGER KİMYA SANAYİ A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2128232929 | 5352063503,kimyager.com,[email]
kiranda plastik kalip mak parc,2634|2635,KIRANDA PLASTIK KALIP VE MAK. PARÇ. SAN. TIC. LTD. STI. | KIRANDA PLASTİK KALIP VE MAK. PARÇ. SAN. TİC. LTD. ŞTİ.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,0212549087702125494566 | 2125494566,kiranda.com,[email]
kirkit rugs hali kilim dis,1979|23645,KIRKIT RUGS HALI KILIM SANAYI VE DIS TICARET LTD.STI. | KİRKİT RUGS HALI KİLİM SANAYİ VE DIŞ TİCARET LTD.ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
kitle koltuk somya mob orm urun day tuk mallari,4461|24411,KITLE KOLTUK SOMYA MOB.ORM.ÜRÜN DAY.TÜK.MALLARI SAN.TIC.LTD.STI. | KİTLE KOLTUK SOMYA MOB.ORM.ÜRÜN DAY.TÜK.MALLARI SAN.TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5325487252,arnovasofa.com,[email] | [email]
kolas motor,11943|29933,Kolaş Motor A.Ş | KOLAŞ MOTOR A.Ş.,1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,gmw.net,[email] | [email]
kontuvari turk,19049|30849,TICARET VE SANAYI KONTUVARI TÜRK A.Ş. | TiCARET VE SANAYi KONTUVARI TÜRK A.Ş.,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
kral dis deposu,14003|29195,KRAL DİŞ DEPOSU LTD.ŞTİ. | KRAL DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3422311423,kraldis.com,[email] | [email] | [email]
kristal dis deposu,14005|29197,KRİSTAL DİŞ DEPOSU | KRİSTAL DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3523332444,kristaldis.com,[email] | [email] | [email]
lider fuar stant hiz,18240|28794,LIDER FUAR STANT HIZ. SAN. TIC.LTD.STI. | LİDER FUAR STANT HİZ. SAN. TİC.LTD.ŞTİ.,1,İntermob,True,B,RISK,Manual review or relation dedupe,0,1,5342178343,doguskapak.com,[email] | [email]
life net medikal,5854|27004,LIFE NET MEDIKAL SAN. VE TIC. LTD. STI. | LİFE NET MEDİKAL SAN.VE TİC.LTD.ŞTİ,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5354633136,lifenetmedikal.com,[email]
loomx dokuma tekstil,1882|32428,LOOMX DOKUMA TEKSTIL SAN. TIC. A.S. | LOOMX DOKUMA TEKSTİL SAN. TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,903423371100,loomx.com.tr,[email] | [email] | [email]
mannas dis deposu,14021|29207,MANNAS DİŞ DEPOSU TİC. VE SAN. LTD. ŞTİ. | MANNAS DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2126357726,mannas.com.tr,[email]
medikal olusum,5898|33235,MEDIKAL OLUSUM SAN. TIC. LTD. STI. | MEDİKAL OLUŞUM SAN. TİC.LTD.ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3123952396,moslab.com,[email]
medikatek saglik urunleri hizm,5868|32060,MEDIKATEK SAGLIK ÜRÜNLERI VE HIZM. SAN. TIC. LTD. STI. | MEDİKATEK SAĞLIK ÜRÜNLERİ VE HİZM. SAN. TİC. LTD. ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5078555433,medikatek.com,[email]
medimed medikal teks sag malz,5869|32061,MEDIMED MEDIKAL TEKS. SAG. MALZ. SAN. VE TIC. LTD. STI. | MEDİMED MEDİKAL TEKS. SAĞ. MALZ. SAN. VE TİC. LTD. ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2244431322,medimed.com.tr,[email] | [email]
medispo medikal teknik,5608|33199,MEDISPO MEDIKAL TEKNIK SAN. VE TIC. LTD. STI. | MEDİSPO MEDİKAL TEKNİK SAN. VE TİC. LTD. ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3123346339,medispo.com.tr,[email]
mega dis deposu,14042|29217,MEGA DİŞ DEPOSU | MEGA DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125360041,,[email]
melis dis deposu,14047|29220,MELİS DİŞ DEPOSU TİC. SAN. LTD. ŞTİ. | MELİS DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,4322121940,melis-dis-deposu.business.site,[email]
mert elektronik,88|89,MERT ELEKTRONİK | MERT ELEKTRONİK,1,ISAF - IMEX,True,B,RISK,Manual review or relation dedupe,0,1,2126271001,,[email]
metco dental,14052|29224,METCO DENTAL A.Ş. | METCO DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2163457424,metcodental.com,[email]
mikrons mikronize mineral endustriyel,2662|2663,MIKRONS MIKRONIZE MINERAL ENDÜSTRIYEL TIC. A.S. | MİKRONS MİKRONİZE MİNERAL ENDÜSTRİYEL TİC. A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2163335000,mikrons.com.tr,[email]
mikrosan makina kalip,2664|2665,MIKROSAN MAKINA VE KALIP SAN. A.S. | MİKROSAN MAKİNA VE KALIP SAN. A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2627510605,mikrosan.com,[email]
milat hali,1987|23650,MILAT HALI SAN. VE TIC. A.S. | MİLAT HALI SAN. VE TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
mina iplik hali teks,1906|23651,MINA IPLIK HALI TEKS. SAN. VE TIC. LTD. STI. | MİNA İPLİK HALI TEKS. SAN. VE TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
mine plastik end urn sert mad kimya,2666|2667,MINE PLASTIK VE END. ÜRN. SERT MAD. KIMYA SAN. TIC. LTD. STI. | MİNE PLASTİK VE END. ÜRN. SERT MAD. KİMYA SAN. TİC. LTD. ŞTİ.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,3123954009,minecolours.com.tr,[email]
mng halicilik turizm seyahat,23653|32467,MNG HALICILIK TURİZM SEYAHAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ | MNG HALİCİLİK TURİZM SEYAHAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905322517300,mnghalicilik.com,[email] | [email]
nevon makina imalat insaat taahhut danismanlik,11040|11167,NEVON MAKINA IMALAT INSAAT TAAHHÜT DANISMANLIK SANAYI VE TICARET LIMITED SIRKETI | NEVON MAKİNA İMALAT İNŞAAT TAAHHÜT DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
newtech medical devices pvt,5916|33236,NEWTECH MEDICAL DEVICES PVT. LTD. | NEWTECH MEDICAL DEVICES PVT LTD,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,91129211 | 918920015830,ntmdevices.com,[email]
nigdeliler ins tas gida mobilya petrol urun dolum,4252|24329,NIGDELILER INS. TAS. GIDA MOBILYA PETROL ÜRÜN. DOLUM SAN. TIC. LTD. STI. | NİĞDELİLER İNŞ. TAŞ. GIDA MOBİLYA PETROL ÜRÜN. DOLUM SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5324125164,lucente.tahsildar.com.tr,[email]
ningbo fulcrum technology co,2821|31124,"NINGBO FULCRUM TECHNOLOGY CO., LTD. | NİNGBO FULCRUM TECHNOLOGY CO., LTD.",1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,86158212 | 8615824522854,chembull.com | lookingplas.com,[email] | [email] | [email] | [email]
niron grup sanal market iletisim yazilim gida basin yayin turz dis,3976|24348,NIRON GRUP SANAL MARKET ILETISIM YAZILIM GIDA BASIN YAYIN TURZ. SAN. VE DIS TIC. LTD. STI. | NİRON GRUP SANAL MARKET İLETİŞİM YAZILIM GIDA BASIN YAYIN TURZ. SAN. VE DIŞ TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5331500044,nironyatak.com,[email] | [email]
nirumand polymer pars engineering,2806|31210,NIRUMAND POLYMER PARS ENGINEERING | NİRUMAND POLYMER PARS ENGİNEERİNG,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,98213511 | 989123969179,nirumandpolymer.com | npolymer.com,[email]
nita dis,5123|24074,NITA DIS TICARET A.S. | NİTA DIŞ TİCARET A.Ş.,1,İstanbul Oyuncak Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2122312595,nitatoys.com,[email]
nitroist ambalaj,21952|31365,NITROIST AMBALAJ SAN. TIC. A.S. | NİTROİST AMBALAJ SAN. TİC. A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,5058249821 | 905058249821,nitroist.com,[email]
o t genc dental,14090|29241,O.T. GENÇ DENTAL | O.T. GENÇ DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2124911144,genc-dental.business.site,[email]
ofisbazaar buro mutfak banyo mod mob paz,4304|24417,OFISBAZAAR BÜRO-MUTFAK-BANYO MOD.MOB. SAN. TIC. VE PAZ. LTD. STI. | OFİSBAZAAR BÜRO-MUTFAK-BANYO MOD.MOB. SAN. TİC. VE PAZ. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5065102745,ofisbazaar.com,[email] | [email] | [email]
oli makina,22318|22325,OLI MAKINA SANAYI VE TICARET LTD. STI. | OLI MAKINA SANAYI VE TICARET LTD. STI.,1,WoodTech,True,B,RISK,Manual review or relation dedupe,0,1,,olispeed.com | olivibra.com,[email] | [email]
onex dental,14093|29242,ONEX DENTAL TİC. LTD. ŞTİ. | ONEX DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2122310320,onexdental.com,[email]
orbis kaplama metal urunleri kimya otom nalb ith ihr,4307|4308,ORBIS KAPLAMA VE METAL ÜRÜNLERI KIMYA OTOM.NALB.ITH.IHR.SAN.TIC.LTD.STI. | ORBIS KAPLAMA VE METAL ÜRÜNLERI KIMYA OTOM.NALB.ITH.IHR.SAN.TIC.LTD.STI.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5549997080,orbiskaplama.com,[email]
orbone osteogenesis,14095|29244,ORBONE OSTEOGENESİS A.Ş. | ORBONE OSTEOGENESİS,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3124796160,orbone.com.tr,[email] | [email]
orhon dis deposu,14097|29245,ORHON DİŞ DEPOSU | ORHON DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3522311145,orhondis.com,[email] | [email]
ortho system medikal,14099|29246,ORTHO SYSTEM MEDİKAL A.Ş. | ORTHO SYSTEM MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125213235,ortosistem.com.tr,[email]
ozmermer flour mills,18924|30376,ÖZMERMER FLOUR MILLS | OZMERMER FLOUR MILLS,1,World Food İstanbul ,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
pasa koltuk mobilya,4893|24353,PASA KOLTUK MOBILYA SANAYI VE TICARET LTD.STI. | PAŞA KOLTUK MOBİLYA SANAYİ VE TİCARET LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247117488,pasakoltuk.com,[email]
picasso marnero mob aks ins nak gida,4506|24357,PICASSO MARNERO MOB.AKS.INS.NAK.GIDA SAN. VE TIC.LTD.STI. | PİCASSO MARNERO MOB.AKS.İNŞ.NAK.GIDA SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5326325042,picassomarnero.com.tr,[email] | [email]
pier koltuk tekstil mobilya imalat,4568|24358,PIER KOLTUK TEKSTIL MOBILYA IMALAT SAN. VE TIC. LTD. STI. | PİER KOLTUK TEKSTİL MOBİLYA İMALAT SAN. VE TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5325576999,piermobilya.com,[email] | [email]
plas plastik ambalaj,21652|31292,PLAS PLASTIK AMBALAJ SAN. VE TIC. A.S. | PLAŞ PLASTİK AMBALAJ SAN. VE TİC. A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2123263600 | 902123263600,plas.com.tr,[email] | [email]
polimot lineer hareket sistemleri mekatronik,5952|32070,POLIMOT LINEER HAREKET SISTEMLERI VE MEKATRONIK SAN. TIC. LTD. STI. | POLİMOT LİNEER HAREKET SİSTEMLERİ VE MEKATRONİK SAN.TİC.LTD.ŞTİ.,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,23279340,polimot.com,[email]
polysan tekstil,1884|32492,POLYSAN TEKSTIL SANAYI VE TICARET ANONIM SIRKETI | POLYSAN TEKSTİL SANAYİ VE TİCARET ANONİM ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905336308668,,[email] | [email]
prizma ambalaj matbaacilik tekstil,22003|31378,PRIZMA AMBALAJ MATBAACILIK TEKSTIL SAN. VE TIC. LTD. STI. | PRİZMA AMBALAJ MATBAACİLİK TEKSTİL SAN. VE TİC. LTD. ŞTİ.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,5321630137 | 90532211,prizmaambalaj.com,[email]
protel,23983|23984,Protel | Protel A.Ş.,1,Atrax,True,B,RISK,Manual review or relation dedupe,0,1,5309698061 | 5334161686,,[email] | [email]
