normalized_name,company_ids,original_names,fair_count,fair_names,same_fair_overlap,scenario,confidence,recommendation,duplicate_relation_count,country_ids,phones,websites,emails
quzhou jinyuan hongtai refrigerant co,300|719,"QUZHOU JINYUAN HONGTAI REFRIGERANT CO., LTD | QUZHOU JINYUAN HONGTAI REFRIGERANT CO., LTD",1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,861315913411 | 8657080687611,jx-refrigerant.com | owon-smart.com,[email] | [email]
regnum hali ic dis,1888|31482,REGNUM HALI IÇ DIS TIC. LTD. STI. | REGNUM HALİ İÇ DİŞ TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905335016209,regnumcarpet.com,[email] | [email]
rival valve,585|32312,RIVAL VALVE | RİVAL VALVE,1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,2426060339 | 902426060339,rivalvalve.com,[email] | [email]
rivanna mobilya,3981|24368,RIVANNA MOBILYA LTD STI | RİVANNA MOBİLYA LTD ŞTİ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5397002021,rivanna.com.tr,[email] | [email]
rivista mobilya,4575|24369,RIVISTA MOBILYA SANAYI TICARET LIMITED SIRKETI | RİVİSTA MOBİLYA SANAYİ TİCARET LİMİTED ŞİRKETİ,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5333580776,rivistamobilya.com.tr,[email] | [email]
roza hali,1885|32472,ROZA HALI SAN.VE TIC. A.S | ROZA HALİ SAN. VE TİC. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,904447692,rozacarpet.com,[email] | [email]
ruian city yangyu motor vehicle parts co,12227|27393,"Ruian City Yangyu Motor Vehicle Parts Co., Ltd. | RUIAN CITY YANGYU MOTOR VEHICLE PARTS CO., LTD.",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,rayangyu.com,[email] | [email] | [email] | [email] | [email] | [email] | [email] | [email]
ruian weichuang auto parts co,12387|27359,"Ruian Weichuang Auto Parts Co.,Ltd | RUIAN WEICHUANG AUTO PARTS CO.,LTD",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,zfsolenoid.com,[email] | [email]
sahbazogullari mobilya ev tekstili day tuk mal tas ith ihr,4365|24382,SAHBAZOGULLARI MOBILYA EV TEKSTILI DAY.TÜK.MAL.TAS.ITH.IHR.SAN.TIC.LTD.STI. | ŞAHBAZOĞULLARI MOBİLYA EV TEKSTİLİ DAY.TÜK.MAL.TAŞ.İTH.İHR.SAN.TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5418350158,togobedding.net,[email]
saheser home,8759|28934,SAHESER HOME | ŞAHESER HOME ,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,saheserhome.com,[email] | [email]
sahin grup metal imalat,18279|30867,SAHIN GRUP METAL IMALAT SANAYI VE TICARET ANONIM SIRKETI | ŞAHiN GRUP METAL İMALAT SANAYi VE TiCARET ANONiM ŞiRKETi,1,İntermob,True,B,RISK,Manual review or relation dedupe,0,1,905075352239,http:,[email]
sahinler metal makina endustri,21542|32190,SAHINLER METAL MAKINA ENDÜSTRI A. S. | ŞAHİNLER METAL MAKİNA ENDÜSTRİ A. Ş.,1,Maktek Avrasya,True,B,RISK,Manual review or relation dedupe,0,1,2244700158,sahinlermetal.com,[email]
sahinler tekstil urun,4314|24355,SAHINLER TEKSTIL ÜRÜN.SAN.VE TIC.A.S. | ŞAHİNLER TEKSTİL ÜRÜN.SAN.VE TİC.A.Ş.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2127713319,penchederi.com,[email]
sark isik hali mobilya turz,1865|23674,SARK ISIK HALI MOBILYA TURZ. TIC. LTD. STI. | ŞARK IŞIK HALI MOBİLYA TURZ. TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3123536775,kashehali.com.tr,[email] | [email] | [email]
sayeste kaucuk lateks kimyevi maddeler,10669|31898,SAYESTE KAUÇUK LATEKS VE KIMYEVI MADDELER SANAYI VE TICARET ANONIM SIRKETI | ŞAYESTE KAUÇUK LATEKS VE KİMYEVİ MADDELER SANAYİ VE TİCARET ANONİM ŞİRKETİ,1,Kauçuk Avrasya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2125224012,sayestekaucuk.net,[email]
seba mensucat,4595|4596,SEBA MENSUCAT SANAYI VE TICARET A.S. | SEBA MENSUCAT SANAYI VE TICARET A.S.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2243727070,sebatekstil.com,[email] | [email]
seckin madeni esya,23127|34415,SEÇKİN MADENİ EŞYA SAN. VE TİC.LTD.ŞTİ. | Seçkin Madeni Eşya San. ve Tic. A.Ş.,1,İstanbul Hırdavat Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,seckinmerdiven.com,[email] | [email]
selinay moda tasarim tekstil,8590|28936,SELINAY MODA TASARIM TEKSTIL SAN.LTD.STI | SELİNAY MODA TASARIM TEKSTİL,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,casanaturale.com.tr,[email] | [email]
senmak mak,2827|2828,SENMAK MAK. SAN. TIC. A.S. | ŞENMAK MAK. SAN. TİC. A.Ş.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2124853330,senmak.com,[email] | [email]
sensor yangin sistemleri,128|129,SENSOR YANGIN SİSTEMLERİ | SENSÖR YANGIN SİSTEMLERİ,1,ISAF - IMEX,True,B,RISK,Manual review or relation dedupe,0,1,2165764646,,[email]
seskalar mobilya insaat mimarlik,4611|24376,SESKALAR MOBILYA INSAAT MIMARLIK SAN. VE TIC.LTD.STI. | ŞEŞKALAR MOBİLYA İNŞAAT MİMARLIK SAN. VE TİC.LTD.ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,5325625255,seskalarmobilya.com,[email] | [email]
seta fabrics tekstil dis,7832|19201,SETA FABRICS TEKSTIL SANAYI VE DIS TICARET ANONIM SIRKETI | SETA FABRICS TEKSTİL SANAYI VE DIS TICARET ANONIM SIRKETI,1,Texhibition İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,setafabrics.com,[email] | [email]
sevenler dis deposu,14167|29281,SEVENLER DİŞ DEPOSU | SEVENLER DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125214474,sevenlerdis.com,[email]
shandong geelong machinery equipment co,22315|22319,"SHANDONG GEELONG MACHINERY EQUIPMENT CO., LTD. | SHANDONG GEELONG MACHINERY EQUIPMENT CO., LTD.",1,WoodTech,True,B,RISK,Manual review or relation dedupe,0,1,,geelongmachinery.com | linyiplywoodmachine.com,[email] | [email] | [email]
siela hali ic dis,1915|23669,SIELA HALI IÇ VE DIS TICARET LTD. STI. | SİELA HALI İÇ VE DIŞ TİCARET LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
sim brode,8381|28943,SIM BRODE | SİM BRODE,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,simbrode.com,[email]
simge reklam nevzat guven,22648|22649,SIMGE REKLAM - NEVZAT GÜVEN | SİMGE REKLAM - NEVZAT GÜVEN,2,Promo Gift İstanbul | Sign İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
simiteks teks,18272|28703,SIMITEKS TEKS.SAN. VE TIC.LTD.STI. | SİMİTEKS TEKS.SAN. VE TİC.LTD.ŞTİ.,1,İntermob,True,B,RISK,Manual review or relation dedupe,0,1,2127714989,simiteks.com,[email] | [email] | [email] | [email]
simsek ambalaj,22042|32693,SIMSEK AMBALAJ SAN. VE TIC. A.S. | ŞİMŞEK AMBALAJ SANAYİ VE TİCARET A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,2323768856 | 902323768856,simsekambalaj.com.tr,[email]
simurg tasarim danismanlik reklam tekstil,8816|8825,SIMURG TASARIM DANISMANLIK REKLAM TEKSTIL SAN.VE TIC.LTD.STI. | SIMURG TASARIM DANISMANLIK REKLAM TEKSTIL SAN.VE TIC.LTD.STI.,1,IFCO - Hazır Giyim ve Moda Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,ozmoz.com.tr | simurgtasarim.com,[email] | [email]
sinangin matbaacilik amb,22043|31384,SINANGIN MATBAACILIK AMB. SAN. VE TIC. A.S. | SİNANGİN MATBAACİLİK AMB SAN. VE TİC. A.Ş.,1,Avrasya Ambalaj,True,B,RISK,Manual review or relation dedupe,0,1,21262412 | 2126290412,sinangin.com.tr,[email] | [email] | [email] | [email] | [email]
sinc hali tekstil sirketi,1997|23670,SINÇ HALI TEKSTIL SANAYI VE TICARET SIRKETI | SİNÇ HALI TEKSTİL SANAYİ VE TİCARET ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,optimaelit.com,[email]
sirikcioglu mensucat,4819|4941,ŞİRİKÇİOĞLU MENSUCAT SAN. VE TİC. A.Ş. | SIRIKÇIOGLU MENSUCAT SAN. VE TIC.A.S.,1,Uluslararası İstanbul İplik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3442340000 | 3523115106,,[email] | [email] | [email]
sisco,23561|31163,SISCO | SİSCO,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,905521531018,siscokimya.com.tr,[email]
siteks tekstil,1938|23671,SITEKS TEKSTIL SAN. VE TIC. LTD. STI. | SİTEKS TEKSTİL SAN. VE TİC. LTD. ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
spafax international,28435|28436,SPAFAX INTERNATIONAL LTD | SPAFAX INTERNATİONAL LTD,1,IDEF,True,B,RISK,Manual review or relation dedupe,0,1,,spafaxmirrors.com,[email] | [email]
sportalya spor malzemeleri,24007|24008,Sportalya spor malzemeleri san tic ltd şti | Sportalya Spor malzemeleri san. Tic.ltd.şti,1,Atrax,True,B,RISK,Manual review or relation dedupe,0,1,5415737097 | 5541645353,,[email] | [email]
tayba hali teks pvc ima ith ihr,23676|31488,TAYBA HALI TEKS. PVC İMA. İTH.İHR.SAN.TİC.LTD.ŞTİ. | TAYBA HALİ TEKS. PVC İMA. İTH.İHR.SAN.TİC.LTD.ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905343065456,taybacarpet.com,[email] | [email]
te connectivity,28482|28483,TE CONNECTİVİTY | TE CONNECTİVİTY LTD.,1,IDEF,True,B,RISK,Manual review or relation dedupe,0,1,,te.com,[email] | [email]
tek metal,14199|29293,TEK METAL SAN. VE TİC. A.Ş. | TEK METAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2126715104,bosphorus.com.tr,[email] | [email] | [email] | [email]
teknotel krom ev urunleri,21136|21137,TEKNOTEL KROM EV ÜRÜNLERİ SAN. VE TİC. LTD. ŞTİ. | Teknotel Krom Ev Ürünleri San. Tic. Ltd. Şti.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,21265911 | [phone],tekno-tel.com.tr | teknotel.com.tr,[email] | [email]
terralab laboratuvar malzemeleri,11095|11181,TERRALAB LABORATUVAR MALZEMELERI SAN. VE TIC. A.S. | TERRALAB LABORATUVAR MALZEMELERİ SAN. VE TİC. A.Ş.,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
tibet hali pazarlama,1949|23677,TIBET HALI PAZARLAMA SANAYI VE TICARET LIMITED SIRKETI | TİBET HALI PAZARLAMA SANAYİ VE TİCARET LİMİTED ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
titizler tekstil,7853|19211,TITIZLER TEKSTIL TIC LTD STI | TİTİZLER TEKSTİL TİCARET LTD. ŞTİ.,1,Texhibition İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,titizlertekstil.com,[email]
tolga dis deposu,14210|29301,TOLGA DİŞ DEPOSU | TOLGA DİŞ DEPOSU,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2125327080,tolgadental.com | tolgadisdeposu.com,[email] | [email]
topcu dental,14212|29302,TOPÇU DENTAL TİCARET | TOPÇU DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2324648513,topcudental.com,[email] | [email] | [email]
trident maritime systems,28539|28541,TRIDENT MARITIME SYSTEMS | TRİDENT MARİTİME SYSTEMS,1,IDEF,True,B,RISK,Manual review or relation dedupe,0,1,,tridentllc.com,[email] | [email]
troya proses makina kimya maden teknolojileri,11096|11183,TROYA PROSES MAKINA KIMYA MADEN TEKNOLOJILERI TIC. A.S. | TROYA PROSES MAKİNA KİMYA MADEN TEKNOLOJİLERİ TİC. A.Ş.,1,Maden Türkiye Uluslararası Madencilik Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,,,[email]
turkmedident dis saglik urunleri,14220|14223,TURKMEDIDENT DIS SAGLIK URUNLERI TIC.SAN.LTD.ŞTİ. | TÜRKMEDİDENT DİŞ SAĞLIK ÜRÜNLERİ TİC. SAN. LTD.ŞTİ.,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
turkmen hali,1893|32482,TÜRKMEN HALI SANAYI VE TICARET LIMITED SIRKETI | TÜRKMEN HALİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,902124440055,turkmenhali.com.tr,[email] | [email]
ugur orman ur mob mot arac ins taah nak ic dis,4638|24352,UGUR ORMAN ÜR. MOB. MOT. ARAÇ. INS. TAAH. NAK. SAN. IÇ VE DIS TIC. LTD. STI. | UĞUR ORMAN ÜR. MOB. MOT. ARAÇ. İNŞ. TAAH. NAK. SAN. İÇ VE DIŞ TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2247185282,ozzo.com.tr,[email] | [email] | [email]
ugurlu ev donanimlari,4372|24386,UGURLU EV DONANIMLARI SAN. TIC. LTD. STI. | UĞURLU EV DONANIMLARI SAN. TİC. LTD. ŞTİ.,1,İstanbul Mobilya Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,3523872215,ugurlugencodasi.com,[email]
ulusal kamp karavan federasyonu,31559|32829,ULUSAL KAMP VE KARAVAN FEDERASYONU  | ULUSAL KAMP VE KARAVAN FEDERASYONU,1,KARAVANİST İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,5359758784,ukkf.org,[email]
ulutas ic dis,1867|31491,ULUTAS IÇ VE DIS TIC. LTD.STI | ULUTAŞ İÇ VE DİŞ TİC. LTD.ŞTİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,5031510 | 903425031510,ulutas-carpet.com,[email] | [email]
unaldi medikal,14237|29318,ÜNALDI MEDİKAL TİC. VE SAN. LTD. ŞTİ. | ÜNALDI MEDİKAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2126213271,unaldimedikal.com.tr,[email] | [email]
uncumed dis malzemeleri,14230|29314,UNCUMED DİŞ MALZEMELERİ TİC. LTD. ŞTİ. | UNCUMED DİŞ MALZEMELERİ,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,3423606707,uncumed.com,[email]
unimed tibbi analitik cihazlar,14231|14233,UNIMED TIBBİ VE ANALİTİK CİHAZLAR SAN. VE TİC. LTD. ŞTİ. | UNİMED TIBBI VE ANALİTİK CİHAZLAR SAN. VE TİC. LTD ŞTİ.,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,,unimedltd.com,[email] | [email] | [email]
vandewiele nv,23683|31492,VANDEWIELE NV | VANDEWİELE NV,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3256243211,vandewiele.com,[email] | [email] | [email]
vezirsah hali mobilya paz ith ihr,23685|32485,VEZİRŞAH HALI MOBİLYA SAN. TİC. PAZ. İTH. İHR. A.Ş. | VEZİRŞAH HALİ MOBİLYA SAN. TİC. PAZ. İTH. İHR. A.Ş.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905539098699,vezirsah.com,[email] | [email]
vip ahmet ev mutfak gerecleri,5417|23718,VIP AHMET EV VE MUTFAK GEREÇLERI ITHALAT IHRACAT A.S. | VİP AHMET EV VE MUTFAK GEREÇLERİ İTHALAT İHRACAT A.Ş.,1,HOST Istanbul Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,8508889999 | 908508889999,vipahmet.com.tr,[email]
vira dijital baski urunleri,22687|22689,VIRA DIJITAL BASKI ÜRÜNLERI TICARET VE SANAYI LTD. STI. | VİRA DİJİTAL BASKI ÜRÜNLERİ TİCARET VE SANAYİ LTD. ŞTİ.,2,Promo Gift İstanbul | Sign İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,,[email] | [email]
vital hali,1891|32486,VITAL HALI SANAYI VE TICARET ANONIM SIRKETI | VİTAL HALİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,905421302527,vitalrugs.com,[email] | [email]
vitrosens biyoteknoloji,6036|27028,VITROSENS BIYOTEKNOLOJI LTD. STI. | VİTROSENS BİYOTEKNOLOJİ ANONİM ŞİRKETİ,1,Expomed Eurasia - Medikal Fuarı,True,B,RISK,Manual review or relation dedupe,0,1,2167844101,vitrosens.com,[email]
voltaj elektrikli cihazlar,20783|30140,VOLTAJ ELEKTRİKLİ CİHAZLAR SAN. VE TİC. LTD. ŞTİ.   | VOLTAJ ELEKTRİKLİ CİHAZLAR LTD. ŞTİ.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,8508882088,e-teba.com | eteba.com,[email] | [email]
vulcan teknoloji,14254|29327,VULCAN TEKNOLOJİ SANAYİ VE TİC. LTD. ŞTİ. | VULCAN TEKNOLOJİ,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2164660085,vulcan-3d.com,[email] | [email]
w h dental,14255|29328,W H DENTAL TİC. LTD. ŞTİ. | W&H DENTAL,1,IDEX İSTANBUL,True,B,RISK,Manual review or relation dedupe,0,1,2165058840,wh.com,[email]
wenzhou dingcheng electronic technology co,12378|27403,"WENZHOU DINGCHENG ELECTRONIC TECHNOLOGY CO.,LTD | WENZHOU DINGCHENG ELECTRONIC TECHNOLOGY CO., LTD",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,wzdingcheng.com,[email]
wenzhou osmark sensor co,12236|27322,"Wenzhou Osmark Sensor Co.,Ltd. | WENZHOU OSMARK SENSÖR CO.,LTD.",1,Automechanika İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,,osmark.com.cn,[email]
winland toroslular cam balkon yapi sist,2378|32556,WINLAND TOROSLULAR CAM BALKON VE YAPI SIST SAN TIC LTD STI | WİNLAND TOROSLULAR CAM BALKON VE YAPI SİST SAN TİC LTD ŞTİ,1,AVRASYA PENCERE FUARI,True,B,RISK,Manual review or relation dedupe,0,1,31239527 | 3123952790,winland.com.tr,[email]
wittmann battenfeld plastik mak,2452|31109,WITTMANN BATTENFELD PLASTIK MAK. LTD. STI. | WİTTMANN BATTENFELD PLASTiK MAK. LTD. ŞTi.,1,Plast Eurasia İstanbul,True,B,RISK,Manual review or relation dedupe,0,1,2165509314 | 902165509314,wittmann-group.com,[email]
yagmurpen pvc yapi elemanlari,3428|32557,YAGMURPEN PVC YAPI ELEMANLARI SANAYI VE TICARET AS | YAĞMURPEN PVC YAPI ELEMANLARI SANAYİ VE TİCARET AŞ,1,AVRASYA PENCERE FUARI,True,B,RISK,Manual review or relation dedupe,0,1,905345790581,yagmurpen.com,[email]
yaren hali tekstil,1870|31495,YAREN HALI TEKSTIL SAN. TIC. LTD.STI. | YAREN HALİ TEKSTİL SAN. TİC. LTD.ŞTİ.,1,CFE - Carpet and Flooring Expo,True,B,RISK,Manual review or relation dedupe,0,1,3423379811 | 903423379811,yarencarpet.com,[email] | [email]
zen tek makina kalip plastik,21203|26782,ZEN TEK MAKİNA KALIP VE PLASTİK SAN. TİC. LTD. ŞTİ. | ZEN-TEK MAKİNA KALIP VE PLASTİK SAN. TİC. LTD. ŞTİ.,1,Zuchex,True,B,RISK,Manual review or relation dedupe,0,1,3585142355,zentekmakina.com,[email]
zhejiang daming refrigeration technology co,711|32330,"ZHEJIANG DAMING REFRIGERATION TECHNOLOGY CO., LTD. | ZHEJİANG DAMİNG REFRİGERATİON TECHNOLOGY CO., LTD.",1,ISK-SODEX,True,B,RISK,Manual review or relation dedupe,0,1,8657583509662 | 8657583509712,dm-compressor.com,[email]
zorel tekstil,8718|29036,ZOREL TEKSTIL LTD STI | ZOREL TEKSTİL,1,HOMETEX,True,B,RISK,Manual review or relation dedupe,0,1,,zoreltekstil.com.tr,[email]
