relation_id,fair_id,company_id,issue_type,recommended_action,details
,73,32151,duplicate_relation,DROP_DUPLICATE_RELATION,2 rows for same fair-company pair
,1,88,merge_conflict,MANUAL_REVIEW,duplicate group 'mert elektronik' shares fair 1
,1,89,merge_conflict,MANUAL_REVIEW,duplicate group 'mert elektronik' shares fair 1
,1,128,merge_conflict,MANUAL_REVIEW,duplicate group 'sensor yangin sistemleri' shares fair 1
,1,129,merge_conflict,MANUAL_REVIEW,duplicate group 'sensor yangin sistemleri' shares fair 1
,60,12301,merge_conflict,MANUAL_REVIEW,duplicate group 'superior conta' shares fair 60
,60,29971,merge_conflict,MANUAL_REVIEW,duplicate group 'superior conta' shares fair 60
,2,199,merge_conflict,MANUAL_REVIEW,duplicate group 'sempa pompa makina' shares fair 2
,2,32313,merge_conflict,MANUAL_REVIEW,duplicate group 'sempa pompa makina' shares fair 2
,2,300,merge_conflict,MANUAL_REVIEW,duplicate group 'quzhou jinyuan hongtai refrigerant co' shares fair 2
,2,719,merge_conflict,MANUAL_REVIEW,duplicate group 'quzhou jinyuan hongtai refrigerant co' shares fair 2
,2,464,merge_conflict,MANUAL_REVIEW,duplicate group 'fimay isi' shares fair 2
,2,32302,merge_conflict,MANUAL_REVIEW,duplicate group 'fimay isi' shares fair 2
,2,508,merge_conflict,MANUAL_REVIEW,duplicate group 'istanbul kazan' shares fair 2
,2,32305,merge_conflict,MANUAL_REVIEW,duplicate group 'istanbul kazan' shares fair 2
,2,509,merge_conflict,MANUAL_REVIEW,duplicate group 'izowool' shares fair 2
,2,32353,merge_conflict,MANUAL_REVIEW,duplicate group 'izowool' shares fair 2
,2,585,merge_conflict,MANUAL_REVIEW,duplicate group 'rival valve' shares fair 2
,2,32312,merge_conflict,MANUAL_REVIEW,duplicate group 'rival valve' shares fair 2
,2,711,merge_conflict,MANUAL_REVIEW,duplicate group 'zhejiang daming refrigeration technology co' shares fair 2
,2,32330,merge_conflict,MANUAL_REVIEW,duplicate group 'zhejiang daming refrigeration technology co' shares fair 2
,2,716,merge_conflict,MANUAL_REVIEW,duplicate group 'ningbo zentec air conditioning refrigeration co' shares fair 2
,2,727,merge_conflict,MANUAL_REVIEW,duplicate group 'ningbo zentec air conditioning refrigeration co' shares fair 2
,2,728,merge_conflict,MANUAL_REVIEW,duplicate group 'ningbo zentec air conditioning refrigeration co' shares fair 2
,4,845,merge_conflict,MANUAL_REVIEW,duplicate group 'cel mer celik' shares fair 4
,4,31014,merge_conflict,MANUAL_REVIEW,duplicate group 'cel mer celik' shares fair 4
,4,850,merge_conflict,MANUAL_REVIEW,duplicate group 'celik metal' shares fair 4
,4,25028,merge_conflict,MANUAL_REVIEW,duplicate group 'celik metal' shares fair 4
,9,1367,merge_conflict,MANUAL_REVIEW,duplicate group 'bimbo deri mamulleri otomativ' shares fair 9
,9,1368,merge_conflict,MANUAL_REVIEW,duplicate group 'bimbo deri mamulleri otomativ' shares fair 9
,82,21779,merge_conflict,MANUAL_REVIEW,duplicate group 'cagdas kagit ambalaj' shares fair 82
,82,31325,merge_conflict,MANUAL_REVIEW,duplicate group 'cagdas kagit ambalaj' shares fair 82
,13,1856,merge_conflict,MANUAL_REVIEW,duplicate group 'kartal hali tekstil' shares fair 13
,13,31501,merge_conflict,MANUAL_REVIEW,duplicate group 'kartal hali tekstil' shares fair 13
,13,1858,merge_conflict,MANUAL_REVIEW,duplicate group 'forza iplik' shares fair 13
,13,32448,merge_conflict,MANUAL_REVIEW,duplicate group 'forza iplik' shares fair 13
,29,4728,merge_conflict,MANUAL_REVIEW,duplicate group 'forza iplik' shares fair 29
,29,24124,merge_conflict,MANUAL_REVIEW,duplicate group 'forza iplik' shares fair 29
,13,1861,merge_conflict,MANUAL_REVIEW,duplicate group 'erdem soft tekstil' shares fair 13
,13,31463,merge_conflict,MANUAL_REVIEW,duplicate group 'erdem soft tekstil' shares fair 13
,13,1862,merge_conflict,MANUAL_REVIEW,duplicate group 'eko hali paz' shares fair 13
,13,31461,merge_conflict,MANUAL_REVIEW,duplicate group 'eko hali paz' shares fair 13
,13,1863,merge_conflict,MANUAL_REVIEW,duplicate group 'elda hali tekstil' shares fair 13
,13,31469,merge_conflict,MANUAL_REVIEW,duplicate group 'elda hali tekstil' shares fair 13
,13,1864,merge_conflict,MANUAL_REVIEW,duplicate group 'hd design hali tekstil ith ihr' shares fair 13
,13,32455,merge_conflict,MANUAL_REVIEW,duplicate group 'hd design hali tekstil ith ihr' shares fair 13
,13,1865,merge_conflict,MANUAL_REVIEW,duplicate group 'sark isik hali mobilya turz' shares fair 13
,13,23674,merge_conflict,MANUAL_REVIEW,duplicate group 'sark isik hali mobilya turz' shares fair 13
,13,1866,merge_conflict,MANUAL_REVIEW,duplicate group 'tila hali tekstil ith ihr' shares fair 13
,13,23678,merge_conflict,MANUAL_REVIEW,duplicate group 'tila hali tekstil ith ihr' shares fair 13
,13,31480,merge_conflict,MANUAL_REVIEW,duplicate group 'tila hali tekstil ith ihr' shares fair 13
,13,1867,merge_conflict,MANUAL_REVIEW,duplicate group 'ulutas ic dis' shares fair 13
,13,31491,merge_conflict,MANUAL_REVIEW,duplicate group 'ulutas ic dis' shares fair 13
,13,1868,merge_conflict,MANUAL_REVIEW,duplicate group 'art carpet' shares fair 13
,13,32440,merge_conflict,MANUAL_REVIEW,duplicate group 'art carpet' shares fair 13
,13,1870,merge_conflict,MANUAL_REVIEW,duplicate group 'yaren hali tekstil' shares fair 13
,13,31495,merge_conflict,MANUAL_REVIEW,duplicate group 'yaren hali tekstil' shares fair 13
,13,1877,merge_conflict,MANUAL_REVIEW,duplicate group 'este hali' shares fair 13
,13,31465,merge_conflict,MANUAL_REVIEW,duplicate group 'este hali' shares fair 13
,13,1880,merge_conflict,MANUAL_REVIEW,duplicate group 'karyun hali tekstil' shares fair 13
,13,32459,merge_conflict,MANUAL_REVIEW,duplicate group 'karyun hali tekstil' shares fair 13
,13,1882,merge_conflict,MANUAL_REVIEW,duplicate group 'loomx dokuma tekstil' shares fair 13
,13,32428,merge_conflict,MANUAL_REVIEW,duplicate group 'loomx dokuma tekstil' shares fair 13
,13,1884,merge_conflict,MANUAL_REVIEW,duplicate group 'polysan tekstil' shares fair 13
,13,32492,merge_conflict,MANUAL_REVIEW,duplicate group 'polysan tekstil' shares fair 13
,13,1885,merge_conflict,MANUAL_REVIEW,duplicate group 'roza hali' shares fair 13
,13,32472,merge_conflict,MANUAL_REVIEW,duplicate group 'roza hali' shares fair 13
,13,1886,merge_conflict,MANUAL_REVIEW,duplicate group 'sahan kardesler tekstil hali' shares fair 13
,13,23673,merge_conflict,MANUAL_REVIEW,duplicate group 'sahan kardesler tekstil hali' shares fair 13
,13,32474,merge_conflict,MANUAL_REVIEW,duplicate group 'sahan kardesler tekstil hali' shares fair 13
,13,1888,merge_conflict,MANUAL_REVIEW,duplicate group 'regnum hali ic dis' shares fair 13
,13,31482,merge_conflict,MANUAL_REVIEW,duplicate group 'regnum hali ic dis' shares fair 13
,13,1890,merge_conflict,MANUAL_REVIEW,duplicate group 'altuntas hali kilim' shares fair 13
,13,32439,merge_conflict,MANUAL_REVIEW,duplicate group 'altuntas hali kilim' shares fair 13
,13,1891,merge_conflict,MANUAL_REVIEW,duplicate group 'vital hali' shares fair 13
,13,32486,merge_conflict,MANUAL_REVIEW,duplicate group 'vital hali' shares fair 13
,13,1892,merge_conflict,MANUAL_REVIEW,duplicate group 'guven halicilik pazarlama' shares fair 13
,13,31517,merge_conflict,MANUAL_REVIEW,duplicate group 'guven halicilik pazarlama' shares fair 13
,13,1893,merge_conflict,MANUAL_REVIEW,duplicate group 'turkmen hali' shares fair 13
,13,32482,merge_conflict,MANUAL_REVIEW,duplicate group 'turkmen hali' shares fair 13
,13,1894,merge_conflict,MANUAL_REVIEW,duplicate group 'byd magazacilik tekstil paz' shares fair 13
,13,31426,merge_conflict,MANUAL_REVIEW,duplicate group 'byd magazacilik tekstil paz' shares fair 13
,13,1906,merge_conflict,MANUAL_REVIEW,duplicate group 'mina iplik hali teks' shares fair 13
,13,23651,merge_conflict,MANUAL_REVIEW,duplicate group 'mina iplik hali teks' shares fair 13
,13,1915,merge_conflict,MANUAL_REVIEW,duplicate group 'siela hali ic dis' shares fair 13
,13,23669,merge_conflict,MANUAL_REVIEW,duplicate group 'siela hali ic dis' shares fair 13
,13,1938,merge_conflict,MANUAL_REVIEW,duplicate group 'siteks tekstil' shares fair 13
,13,23671,merge_conflict,MANUAL_REVIEW,duplicate group 'siteks tekstil' shares fair 13
,13,1949,merge_conflict,MANUAL_REVIEW,duplicate group 'tibet hali pazarlama' shares fair 13
,13,23677,merge_conflict,MANUAL_REVIEW,duplicate group 'tibet hali pazarlama' shares fair 13
,13,1965,merge_conflict,MANUAL_REVIEW,duplicate group 'ilhan mensucat' shares fair 13
,13,23631,merge_conflict,MANUAL_REVIEW,duplicate group 'ilhan mensucat' shares fair 13
,29,4750,merge_conflict,MANUAL_REVIEW,duplicate group 'intesa global tekstil' shares fair 29
,29,4925,merge_conflict,MANUAL_REVIEW,duplicate group 'intesa global tekstil' shares fair 29
,13,1967,merge_conflict,MANUAL_REVIEW,duplicate group 'ipek mekik hali teks' shares fair 13
,13,23633,merge_conflict,MANUAL_REVIEW,duplicate group 'ipek mekik hali teks' shares fair 13
,13,1968,merge_conflict,MANUAL_REVIEW,duplicate group 'isik kadife testil' shares fair 13
,13,23630,merge_conflict,MANUAL_REVIEW,duplicate group 'isik kadife testil' shares fair 13
,13,1978,merge_conflict,MANUAL_REVIEW,duplicate group 'kilimista dokuma' shares fair 13
,13,23644,merge_conflict,MANUAL_REVIEW,duplicate group 'kilimista dokuma' shares fair 13
,13,1979,merge_conflict,MANUAL_REVIEW,duplicate group 'kirkit rugs hali kilim dis' shares fair 13
,13,23645,merge_conflict,MANUAL_REVIEW,duplicate group 'kirkit rugs hali kilim dis' shares fair 13
,13,1981,merge_conflict,MANUAL_REVIEW,duplicate group 'linea hali' shares fair 13
,13,32465,merge_conflict,MANUAL_REVIEW,duplicate group 'linea hali' shares fair 13
,13,1987,merge_conflict,MANUAL_REVIEW,duplicate group 'milat hali' shares fair 13
,13,23650,merge_conflict,MANUAL_REVIEW,duplicate group 'milat hali' shares fair 13
,13,1997,merge_conflict,MANUAL_REVIEW,duplicate group 'sinc hali tekstil sirketi' shares fair 13
,13,23670,merge_conflict,MANUAL_REVIEW,duplicate group 'sinc hali tekstil sirketi' shares fair 13
,13,2033,merge_conflict,MANUAL_REVIEW,duplicate group 'isbilir hali mobilya ev teks urun' shares fair 13
,13,23638,merge_conflict,MANUAL_REVIEW,duplicate group 'isbilir hali mobilya ev teks urun' shares fair 13
,15,2150,merge_conflict,MANUAL_REVIEW,duplicate group 'birsan kapi kilidi aksam paz ith ihr' shares fair 15
,15,32502,merge_conflict,MANUAL_REVIEW,duplicate group 'birsan kapi kilidi aksam paz ith ihr' shares fair 15
,16,2226,merge_conflict,MANUAL_REVIEW,duplicate group 'baki ahsap mobilya orman nak' shares fair 16
,16,32409,merge_conflict,MANUAL_REVIEW,duplicate group 'baki ahsap mobilya orman nak' shares fair 16
,17,2378,merge_conflict,MANUAL_REVIEW,duplicate group 'winland toroslular cam balkon yapi sist' shares fair 17
,17,32556,merge_conflict,MANUAL_REVIEW,duplicate group 'winland toroslular cam balkon yapi sist' shares fair 17
,18,2421,merge_conflict,MANUAL_REVIEW,duplicate group 'altin ates kimya' shares fair 18
,18,32742,merge_conflict,MANUAL_REVIEW,duplicate group 'altin ates kimya' shares fair 18
,100,25698,merge_conflict,MANUAL_REVIEW,duplicate group 'feydas makina muhendislik' shares fair 100
,100,31859,merge_conflict,MANUAL_REVIEW,duplicate group 'feydas makina muhendislik' shares fair 100
,18,2452,merge_conflict,MANUAL_REVIEW,duplicate group 'wittmann battenfeld plastik mak' shares fair 18
,18,31109,merge_conflict,MANUAL_REVIEW,duplicate group 'wittmann battenfeld plastik mak' shares fair 18
,18,2466,merge_conflict,MANUAL_REVIEW,duplicate group 'aksoy plastik makina' shares fair 18
,18,31113,merge_conflict,MANUAL_REVIEW,duplicate group 'aksoy plastik makina' shares fair 18
,18,2519,merge_conflict,MANUAL_REVIEW,duplicate group 'dioki petrokimya' shares fair 18
,18,23458,merge_conflict,MANUAL_REVIEW,duplicate group 'dioki petrokimya' shares fair 18
,18,2522,merge_conflict,MANUAL_REVIEW,duplicate group 'dizayn makina vida kovan iml' shares fair 18
,18,2909,merge_conflict,MANUAL_REVIEW,duplicate group 'dizayn makina vida kovan iml' shares fair 18
,18,2524,merge_conflict,MANUAL_REVIEW,duplicate group 'dms endustri ambalaj makine' shares fair 18
,18,2829,merge_conflict,MANUAL_REVIEW,duplicate group 'dms endustri ambalaj makine' shares fair 18
,18,2563,merge_conflict,MANUAL_REVIEW,duplicate group 'fiberflon teknik tekstil' shares fair 18
,18,23470,merge_conflict,MANUAL_REVIEW,duplicate group 'fiberflon teknik tekstil' shares fair 18
,18,2566,merge_conflict,MANUAL_REVIEW,duplicate group 'fit plastik ambalaj' shares fair 18
,18,2567,merge_conflict,MANUAL_REVIEW,duplicate group 'fit plastik ambalaj' shares fair 18
,18,2580,merge_conflict,MANUAL_REVIEW,duplicate group 'gent polimer kimya uretim' shares fair 18
,18,2581,merge_conflict,MANUAL_REVIEW,duplicate group 'gent polimer kimya uretim' shares fair 18
,18,2591,merge_conflict,MANUAL_REVIEW,duplicate group 'haitai pls enj mak ith ihr' shares fair 18
,18,31135,merge_conflict,MANUAL_REVIEW,duplicate group 'haitai pls enj mak ith ihr' shares fair 18
,100,26204,merge_conflict,MANUAL_REVIEW,duplicate group 'hastek plas tekn otomasyon sist paz' shares fair 100
,100,32840,merge_conflict,MANUAL_REVIEW,duplicate group 'hastek plas tekn otomasyon sist paz' shares fair 100
,18,2612,merge_conflict,MANUAL_REVIEW,duplicate group 'iza makina' shares fair 18
,18,2790,merge_conflict,MANUAL_REVIEW,duplicate group 'iza makina' shares fair 18
,18,2627,merge_conflict,MANUAL_REVIEW,duplicate group 'kimflor kimya' shares fair 18
,18,2628,merge_conflict,MANUAL_REVIEW,duplicate group 'kimflor kimya' shares fair 18
,18,2630,merge_conflict,MANUAL_REVIEW,duplicate group 'kimpas kimyevi mad paz' shares fair 18
,18,2801,merge_conflict,MANUAL_REVIEW,duplicate group 'kimpas kimyevi mad paz' shares fair 18
,18,2631,merge_conflict,MANUAL_REVIEW,duplicate group 'kimteks kimya tekstil urunleri' shares fair 18
,18,2805,merge_conflict,MANUAL_REVIEW,duplicate group 'kimteks kimya tekstil urunleri' shares fair 18
,18,2632,merge_conflict,MANUAL_REVIEW,duplicate group 'kimyager kimya' shares fair 18
,18,2633,merge_conflict,MANUAL_REVIEW,duplicate group 'kimyager kimya' shares fair 18
,18,2634,merge_conflict,MANUAL_REVIEW,duplicate group 'kiranda plastik kalip mak parc' shares fair 18
,18,2635,merge_conflict,MANUAL_REVIEW,duplicate group 'kiranda plastik kalip mak parc' shares fair 18
,18,2662,merge_conflict,MANUAL_REVIEW,duplicate group 'mikrons mikronize mineral endustriyel' shares fair 18
,18,2663,merge_conflict,MANUAL_REVIEW,duplicate group 'mikrons mikronize mineral endustriyel' shares fair 18
,18,2664,merge_conflict,MANUAL_REVIEW,duplicate group 'mikrosan makina kalip' shares fair 18
,18,2665,merge_conflict,MANUAL_REVIEW,duplicate group 'mikrosan makina kalip' shares fair 18
,18,2666,merge_conflict,MANUAL_REVIEW,duplicate group 'mine plastik end urn sert mad kimya' shares fair 18
,18,2667,merge_conflict,MANUAL_REVIEW,duplicate group 'mine plastik end urn sert mad kimya' shares fair 18
,18,2679,merge_conflict,MANUAL_REVIEW,duplicate group 'nigtas' shares fair 18
,18,2797,merge_conflict,MANUAL_REVIEW,duplicate group 'nigtas' shares fair 18
,100,25741,merge_conflict,MANUAL_REVIEW,duplicate group 'nordmann rassmann turkey dis' shares fair 100
,100,31873,merge_conflict,MANUAL_REVIEW,duplicate group 'nordmann rassmann turkey dis' shares fair 100
,18,2768,merge_conflict,MANUAL_REVIEW,duplicate group 'vizyon vida kovan makina imalat' shares fair 18
,18,2916,merge_conflict,MANUAL_REVIEW,duplicate group 'vizyon vida kovan makina imalat' shares fair 18
,18,2770,merge_conflict,MANUAL_REVIEW,duplicate group 'kal der makina met pls imlt' shares fair 18
,18,31188,merge_conflict,MANUAL_REVIEW,duplicate group 'kal der makina met pls imlt' shares fair 18
,18,2787,merge_conflict,MANUAL_REVIEW,duplicate group 'dinamik motor reduktor' shares fair 18
,18,23457,merge_conflict,MANUAL_REVIEW,duplicate group 'dinamik motor reduktor' shares fair 18
,18,2806,merge_conflict,MANUAL_REVIEW,duplicate group 'nirumand polymer pars engineering' shares fair 18
,18,31210,merge_conflict,MANUAL_REVIEW,duplicate group 'nirumand polymer pars engineering' shares fair 18
,18,2821,merge_conflict,MANUAL_REVIEW,duplicate group 'ningbo fulcrum technology co' shares fair 18
,18,31124,merge_conflict,MANUAL_REVIEW,duplicate group 'ningbo fulcrum technology co' shares fair 18
,18,2827,merge_conflict,MANUAL_REVIEW,duplicate group 'senmak mak' shares fair 18
,18,2828,merge_conflict,MANUAL_REVIEW,duplicate group 'senmak mak' shares fair 18
,67,14444,merge_conflict,MANUAL_REVIEW,duplicate group 'infomak mekatronik' shares fair 67
,67,29636,merge_conflict,MANUAL_REVIEW,duplicate group 'infomak mekatronik' shares fair 67
,17,3428,merge_conflict,MANUAL_REVIEW,duplicate group 'yagmurpen pvc yapi elemanlari' shares fair 17
,17,32557,merge_conflict,MANUAL_REVIEW,duplicate group 'yagmurpen pvc yapi elemanlari' shares fair 17
,27,3773,merge_conflict,MANUAL_REVIEW,duplicate group 'izmiryildiz orman urun ins taah mak' shares fair 27
,27,31563,merge_conflict,MANUAL_REVIEW,duplicate group 'izmiryildiz orman urun ins taah mak' shares fair 27
,28,3869,merge_conflict,MANUAL_REVIEW,duplicate group 'divanev' shares fair 28
,28,24263,merge_conflict,MANUAL_REVIEW,duplicate group 'divanev' shares fair 28
,28,3872,merge_conflict,MANUAL_REVIEW,duplicate group 'dizayno mobilya' shares fair 28
,28,24251,merge_conflict,MANUAL_REVIEW,duplicate group 'dizayno mobilya' shares fair 28
,28,3875,merge_conflict,MANUAL_REVIEW,duplicate group 'infinity mobilya dis' shares fair 28
,28,24320,merge_conflict,MANUAL_REVIEW,duplicate group 'infinity mobilya dis' shares fair 28
,28,3880,merge_conflict,MANUAL_REVIEW,duplicate group 'isler madeni esya gida ins' shares fair 28
,28,24305,merge_conflict,MANUAL_REVIEW,duplicate group 'isler madeni esya gida ins' shares fair 28
,28,3898,merge_conflict,MANUAL_REVIEW,duplicate group 'cardiva furniture mehmet basdinc' shares fair 28
,28,24213,merge_conflict,MANUAL_REVIEW,duplicate group 'cardiva furniture mehmet basdinc' shares fair 28
,28,3913,merge_conflict,MANUAL_REVIEW,duplicate group 'desen sofa kenan gezici' shares fair 28
,28,24289,merge_conflict,MANUAL_REVIEW,duplicate group 'desen sofa kenan gezici' shares fair 28
,28,3916,merge_conflict,MANUAL_REVIEW,duplicate group 'diva turkmen mobilya' shares fair 28
,28,24262,merge_conflict,MANUAL_REVIEW,duplicate group 'diva turkmen mobilya' shares fair 28
,28,3976,merge_conflict,MANUAL_REVIEW,duplicate group 'niron grup sanal market iletisim yazilim gida basin yayin turz dis' shares fair 28
,28,24348,merge_conflict,MANUAL_REVIEW,duplicate group 'niron grup sanal market iletisim yazilim gida basin yayin turz dis' shares fair 28
,28,3981,merge_conflict,MANUAL_REVIEW,duplicate group 'rivanna mobilya' shares fair 28
,28,24368,merge_conflict,MANUAL_REVIEW,duplicate group 'rivanna mobilya' shares fair 28
,28,4003,merge_conflict,MANUAL_REVIEW,duplicate group 'fatih kiral mobilya dekorasyon' shares fair 28
,28,24276,merge_conflict,MANUAL_REVIEW,duplicate group 'fatih kiral mobilya dekorasyon' shares fair 28
,50,8148,merge_conflict,MANUAL_REVIEW,duplicate group 'guleser tekstil' shares fair 50
,50,28863,merge_conflict,MANUAL_REVIEW,duplicate group 'guleser tekstil' shares fair 50
,28,4030,merge_conflict,MANUAL_REVIEW,duplicate group 'decortie bilisim mobilya reklam' shares fair 28
,28,24259,merge_conflict,MANUAL_REVIEW,duplicate group 'decortie bilisim mobilya reklam' shares fair 28
,28,4044,merge_conflict,MANUAL_REVIEW,duplicate group 'ipeks tekstil' shares fair 28
,28,24323,merge_conflict,MANUAL_REVIEW,duplicate group 'ipeks tekstil' shares fair 28
,28,4049,merge_conflict,MANUAL_REVIEW,duplicate group 'inegol ada koltuk' shares fair 28
,28,24302,merge_conflict,MANUAL_REVIEW,duplicate group 'inegol ada koltuk' shares fair 28
,28,4087,merge_conflict,MANUAL_REVIEW,duplicate group 'basterziler mobilya paz' shares fair 28
,28,24239,merge_conflict,MANUAL_REVIEW,duplicate group 'basterziler mobilya paz' shares fair 28
,28,4125,merge_conflict,MANUAL_REVIEW,duplicate group 'cin pa ic dis' shares fair 28
,28,24256,merge_conflict,MANUAL_REVIEW,duplicate group 'cin pa ic dis' shares fair 28
,28,4137,merge_conflict,MANUAL_REVIEW,duplicate group 'dogtas' shares fair 28
,28,24267,merge_conflict,MANUAL_REVIEW,duplicate group 'dogtas' shares fair 28
,28,4153,merge_conflict,MANUAL_REVIEW,duplicate group 'elizan mobilya' shares fair 28
,28,24273,merge_conflict,MANUAL_REVIEW,duplicate group 'elizan mobilya' shares fair 28
,28,4163,merge_conflict,MANUAL_REVIEW,duplicate group 'ersa mobilya' shares fair 28
,28,4164,merge_conflict,MANUAL_REVIEW,duplicate group 'ersa mobilya' shares fair 28
,28,4191,merge_conflict,MANUAL_REVIEW,duplicate group 'gumus ev mobilya ev' shares fair 28
,28,24397,merge_conflict,MANUAL_REVIEW,duplicate group 'gumus ev mobilya ev' shares fair 28
,28,4216,merge_conflict,MANUAL_REVIEW,duplicate group 'iskemle agac urunleri mobilya tekstil ins tasimacilik' shares fair 28
,28,24308,merge_conflict,MANUAL_REVIEW,duplicate group 'iskemle agac urunleri mobilya tekstil ins tasimacilik' shares fair 28
,28,4252,merge_conflict,MANUAL_REVIEW,duplicate group 'nigdeliler ins tas gida mobilya petrol urun dolum' shares fair 28
,28,24329,merge_conflict,MANUAL_REVIEW,duplicate group 'nigdeliler ins tas gida mobilya petrol urun dolum' shares fair 28
,28,4304,merge_conflict,MANUAL_REVIEW,duplicate group 'ofisbazaar buro mutfak banyo mod mob paz' shares fair 28
,28,24417,merge_conflict,MANUAL_REVIEW,duplicate group 'ofisbazaar buro mutfak banyo mod mob paz' shares fair 28
,28,4307,merge_conflict,MANUAL_REVIEW,duplicate group 'orbis kaplama metal urunleri kimya otom nalb ith ihr' shares fair 28
,28,4308,merge_conflict,MANUAL_REVIEW,duplicate group 'orbis kaplama metal urunleri kimya otom nalb ith ihr' shares fair 28
,28,4314,merge_conflict,MANUAL_REVIEW,duplicate group 'sahinler tekstil urun' shares fair 28
,28,24355,merge_conflict,MANUAL_REVIEW,duplicate group 'sahinler tekstil urun' shares fair 28
,28,4365,merge_conflict,MANUAL_REVIEW,duplicate group 'sahbazogullari mobilya ev tekstili day tuk mal tas ith ihr' shares fair 28
,28,24382,merge_conflict,MANUAL_REVIEW,duplicate group 'sahbazogullari mobilya ev tekstili day tuk mal tas ith ihr' shares fair 28
,28,4367,merge_conflict,MANUAL_REVIEW,duplicate group 'huzuroglu yapi malz' shares fair 28
,28,24384,merge_conflict,MANUAL_REVIEW,duplicate group 'huzuroglu yapi malz' shares fair 28
,28,4370,merge_conflict,MANUAL_REVIEW,duplicate group 'dinamik tekstil mobilya elektronik' shares fair 28
,28,24284,merge_conflict,MANUAL_REVIEW,duplicate group 'dinamik tekstil mobilya elektronik' shares fair 28
